[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.01%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.01%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.00%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 4.69%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 4.69%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 46.94%, 11.3MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 6.29MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 46.94%, 11.3MiB / 3.703GiB, 0.30%, 936B / 182B, 0B / 6.29MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.20%, 11.73MiB / 3.703GiB, 0.31%, 1.01kB / 182B, 0B / 26.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.20%, 11.73MiB / 3.703GiB, 0.31%, 1.01kB / 182B, 0B / 26.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.27%, 12.34MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 47.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.27%, 12.34MiB / 3.703GiB, 0.33%, 1.01kB / 182B, 0B / 47.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.01%, 12.8MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 68.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.01%, 12.8MiB / 3.703GiB, 0.34%, 1.01kB / 182B, 0B / 68.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.85%, 13.5MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 90.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.85%, 13.5MiB / 3.703GiB, 0.36%, 1.01kB / 182B, 0B / 90.2MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.06%, 16.3MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 111MB, 17
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.06%, 16.3MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 111MB, 17
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.84%, 14.81MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 132MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.84%, 14.81MiB / 3.703GiB, 0.39%, 1.05kB / 224B, 0B / 132MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.00%, 15.23MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 154MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.00%, 15.23MiB / 3.703GiB, 0.40%, 1.05kB / 224B, 0B / 154MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.33%, 15.75MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 175MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.33%, 15.75MiB / 3.703GiB, 0.42%, 1.05kB / 224B, 0B / 175MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.08%, 16.39MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 196MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.08%, 16.39MiB / 3.703GiB, 0.43%, 1.05kB / 224B, 0B / 196MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.97%, 17.12MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 0B / 218MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.97%, 17.12MiB / 3.703GiB, 0.45%, 1.12kB / 224B, 0B / 218MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.88%, 17.62MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 239MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.88%, 17.62MiB / 3.703GiB, 0.46%, 1.12kB / 224B, 0B / 239MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.51%, 18.12MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 260MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.51%, 18.12MiB / 3.703GiB, 0.48%, 1.12kB / 224B, 0B / 260MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.83%, 18.93MiB / 3.703GiB, 0.50%, 1.12kB / 224B, 0B / 282MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.83%, 18.93MiB / 3.703GiB, 0.50%, 1.12kB / 224B, 0B / 282MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.47%, 19.34MiB / 3.703GiB, 0.51%, 1.12kB / 224B, 0B / 303MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.47%, 19.34MiB / 3.703GiB, 0.51%, 1.12kB / 224B, 0B / 303MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.95%, 19.87MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 324MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.95%, 19.87MiB / 3.703GiB, 0.52%, 1.18kB / 290B, 0B / 324MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.20%, 20.29MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 346MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.20%, 20.29MiB / 3.703GiB, 0.54%, 1.18kB / 290B, 0B / 346MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.63%, 21.14MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 367MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.63%, 21.14MiB / 3.703GiB, 0.56%, 1.18kB / 290B, 0B / 367MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.10%, 21.49MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 388MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.10%, 21.49MiB / 3.703GiB, 0.57%, 1.18kB / 290B, 0B / 388MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.47%, 22.16MiB / 3.703GiB, 0.58%, 1.18kB / 290B, 0B / 410MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.47%, 22.16MiB / 3.703GiB, 0.58%, 1.18kB / 290B, 0B / 410MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.04%, 22.88MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 432MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.04%, 22.88MiB / 3.703GiB, 0.60%, 1.18kB / 290B, 0B / 432MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.85%, 23.41MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 453MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.85%, 23.41MiB / 3.703GiB, 0.62%, 1.18kB / 290B, 0B / 453MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.51%, 24.12MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 474MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.51%, 24.12MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 474MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.18%, 24.33MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 495MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.18%, 24.33MiB / 3.703GiB, 0.64%, 1.18kB / 290B, 0B / 495MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.76%, 24.95MiB / 3.703GiB, 0.66%, 1.18kB / 290B, 0B / 511MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.76%, 24.95MiB / 3.703GiB, 0.66%, 1.18kB / 290B, 0B / 511MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 42.19%, 23.45MiB / 3.703GiB, 0.62%, 1.49kB / 935B, 0B / 524MB, 9
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 42.19%, 23.45MiB / 3.703GiB, 0.62%, 1.49kB / 935B, 0B / 524MB, 9
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 51.86%, 12.15MiB / 3.703GiB, 0.32%, 1.56kB / 935B, 0B / 537MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 51.86%, 12.15MiB / 3.703GiB, 0.32%, 1.56kB / 935B, 0B / 537MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.69%, 12.7MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 0B / 558MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.69%, 12.7MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 0B / 558MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.84%, 13.07MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 0B / 579MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.84%, 13.07MiB / 3.703GiB, 0.34%, 1.56kB / 935B, 0B / 579MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.04%, 13.84MiB / 3.703GiB, 0.37%, 1.56kB / 935B, 0B / 600MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.04%, 13.84MiB / 3.703GiB, 0.37%, 1.56kB / 935B, 0B / 600MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.98%, 14.43MiB / 3.703GiB, 0.38%, 1.56kB / 935B, 0B / 622MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.98%, 14.43MiB / 3.703GiB, 0.38%, 1.56kB / 935B, 0B / 622MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.98%, 14.43MiB / 3.703GiB, 0.38%, 1.56kB / 935B, 0B / 622MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.58%, 14.81MiB / 3.703GiB, 0.39%, 1.56kB / 935B, 0B / 643MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.58%, 14.81MiB / 3.703GiB, 0.39%, 1.56kB / 935B, 0B / 643MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.13%, 15.26MiB / 3.703GiB, 0.40%, 1.56kB / 935B, 0B / 664MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.13%, 15.26MiB / 3.703GiB, 0.40%, 1.56kB / 935B, 0B / 664MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.25%, 16.07MiB / 3.703GiB, 0.42%, 1.56kB / 935B, 0B / 686MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.25%, 16.07MiB / 3.703GiB, 0.42%, 1.56kB / 935B, 0B / 686MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.24%, 16.43MiB / 3.703GiB, 0.43%, 1.56kB / 935B, 0B / 707MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.24%, 16.43MiB / 3.703GiB, 0.43%, 1.56kB / 935B, 0B / 707MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.98%, 17.22MiB / 3.703GiB, 0.45%, 1.56kB / 935B, 0B / 728MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.98%, 17.22MiB / 3.703GiB, 0.45%, 1.56kB / 935B, 0B / 728MB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.43%, 17.57MiB / 3.703GiB, 0.46%, 1.56kB / 935B, 0B / 749MB, 11
