[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 4.28%, 2.723MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 4.28%, 2.723MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 45.11%, 11.14MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 45.11%, 11.14MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.76%, 11.58MiB / 3.703GiB, 0.31%, 978B / 182B, 0B / 28.3MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.76%, 11.58MiB / 3.703GiB, 0.31%, 978B / 182B, 0B / 28.3MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.17%, 12.13MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 46.1MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.17%, 12.13MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 46.1MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.29%, 12.71MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 64MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.29%, 12.71MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 64MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.61%, 13.05MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 80.7MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.61%, 13.05MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 80.7MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.53%, 13.63MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 98.6MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.53%, 13.63MiB / 3.703GiB, 0.36%, 1.09kB / 224B, 0B / 98.6MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 24.35%, 14.14MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 118MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 24.35%, 14.14MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 118MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.14%, 14.61MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 135MB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.14%, 14.61MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 135MB, 11
