[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.02%, 2.668MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.02%, 2.668MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 4.28%, 2.797MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 4.28%, 2.797MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 46.32%, 11.36MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 46.32%, 11.36MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.60%, 12.08MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 30.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.60%, 12.08MiB / 3.703GiB, 0.32%, 1.05kB / 182B, 0B / 30.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.14%, 12.66MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.14%, 12.66MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 51.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.52%, 13.11MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 73.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.52%, 13.11MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 73.4MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.94%, 13.82MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 93.3MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.94%, 13.82MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 93.3MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.81%, 14.52MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 115MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.81%, 14.52MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 115MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.92%, 14.75MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.92%, 14.75MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.05%, 15.46MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 0B / 157MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.05%, 15.46MiB / 3.703GiB, 0.41%, 1.09kB / 224B, 0B / 157MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.18%, 16.09MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 179MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.18%, 16.09MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 179MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.46%, 16.57MiB / 3.703GiB, 0.44%, 1.09kB / 224B, 0B / 200MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.46%, 16.57MiB / 3.703GiB, 0.44%, 1.09kB / 224B, 0B / 200MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.15%, 17.35MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 221MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.15%, 17.35MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 221MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.43%, 17.59MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 242MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.43%, 17.59MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 0B / 242MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.98%, 18.34MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 264MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.98%, 18.34MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 264MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.45%, 18.94MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 285MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.45%, 18.94MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 0B / 285MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.01%, 19.39MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 306MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.01%, 19.39MiB / 3.703GiB, 0.51%, 1.16kB / 224B, 0B / 306MB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.53%, 20.06MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 328MB, 11
