[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.00%, 2.5MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 4.89%, 2.586MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 4.89%, 2.586MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 48.62%, 10.96MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 48.62%, 10.96MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 9.44MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 11.79MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 31.5MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 11.79MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 31.5MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.62%, 12.52MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 53.5MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.62%, 12.52MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 53.5MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.30%, 12.98MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 74.4MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.30%, 12.98MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 74.4MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.01%, 13.55MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 95.4MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.01%, 13.55MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 95.4MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.17%, 14.13MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 116MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.17%, 14.13MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 116MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.56%, 14.57MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 138MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.56%, 14.57MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 138MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.64%, 15.31MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 159MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.64%, 15.31MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 159MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.96%, 15.87MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 181MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.96%, 15.87MiB / 3.703GiB, 0.42%, 1.16kB / 224B, 0B / 181MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.90%, 16.68MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 202MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.90%, 16.68MiB / 3.703GiB, 0.44%, 1.16kB / 224B, 0B / 202MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.54%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 223MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.54%, 17.12MiB / 3.703GiB, 0.45%, 1.16kB / 224B, 0B / 223MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.46%, 17.7MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 245MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.46%, 17.7MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 0B / 245MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.05%, 18.21MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.05%, 18.21MiB / 3.703GiB, 0.48%, 1.16kB / 224B, 0B / 266MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.48%, 18.74MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 287MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.48%, 18.74MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 0B / 287MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.51%, 19.32MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 309MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.51%, 19.32MiB / 3.703GiB, 0.51%, 1.23kB / 290B, 0B / 309MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.47%, 20.18MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 331MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.47%, 20.18MiB / 3.703GiB, 0.53%, 1.23kB / 290B, 0B / 331MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.63%, 20.74MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 351MB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.63%, 20.74MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 0B / 351MB, 12
