[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.01%, 2.418MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.01%, 2.418MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.00%, 2.418MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.00%, 2.418MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.00%, 2.418MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.00%, 2.418MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 3.69%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 3.69%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 45.29%, 11.08MiB / 3.703GiB, 0.29%, 978B / 182B, 49.2kB / 11.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 45.29%, 11.08MiB / 3.703GiB, 0.29%, 978B / 182B, 49.2kB / 11.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.26%, 11.68MiB / 3.703GiB, 0.31%, 978B / 182B, 49.2kB / 33.6MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.26%, 11.68MiB / 3.703GiB, 0.31%, 978B / 182B, 49.2kB / 33.6MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.06%, 12.5MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 49.2kB / 54.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.06%, 12.5MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 49.2kB / 54.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.33%, 12.92MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 49.2kB / 74.4MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.33%, 12.92MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 49.2kB / 74.4MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.78%, 13.48MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 49.2kB / 96.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.78%, 13.48MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 49.2kB / 96.5MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.21%, 14.34MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 49.2kB / 118MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.21%, 14.34MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 49.2kB / 118MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.13%, 14.75MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 49.2kB / 139MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.13%, 14.75MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 49.2kB / 139MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.29%, 15.1MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 49.2kB / 160MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.29%, 15.1MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 49.2kB / 160MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.68%, 15.88MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 49.2kB / 181MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.68%, 15.88MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 49.2kB / 181MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.81%, 16.39MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 49.2kB / 202MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.81%, 16.39MiB / 3.703GiB, 0.43%, 1.09kB / 224B, 49.2kB / 202MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.98%, 17.05MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 49.2kB / 224MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.98%, 17.05MiB / 3.703GiB, 0.45%, 1.09kB / 224B, 49.2kB / 224MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.66%, 17.5MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 49.2kB / 245MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.66%, 17.5MiB / 3.703GiB, 0.46%, 1.16kB / 224B, 49.2kB / 245MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 23.97%, 17.88MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 49.2kB / 266MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 23.97%, 17.88MiB / 3.703GiB, 0.47%, 1.16kB / 224B, 49.2kB / 266MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.38%, 18.52MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 49.2kB / 287MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.38%, 18.52MiB / 3.703GiB, 0.49%, 1.16kB / 224B, 49.2kB / 287MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.78%, 19.14MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 49.2kB / 308MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.78%, 19.14MiB / 3.703GiB, 0.50%, 1.16kB / 224B, 49.2kB / 308MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.75%, 19.6MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 49.2kB / 329MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.75%, 19.6MiB / 3.703GiB, 0.52%, 1.23kB / 290B, 49.2kB / 329MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.24%, 20.31MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 49.2kB / 351MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.24%, 20.31MiB / 3.703GiB, 0.54%, 1.23kB / 290B, 49.2kB / 351MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.98%, 20.74MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 49.2kB / 373MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.98%, 20.74MiB / 3.703GiB, 0.55%, 1.23kB / 290B, 49.2kB / 373MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.89%, 21.44MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 49.2kB / 394MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.89%, 21.44MiB / 3.703GiB, 0.57%, 1.23kB / 290B, 49.2kB / 394MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 22.12MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 49.2kB / 416MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 22.12MiB / 3.703GiB, 0.58%, 1.23kB / 290B, 49.2kB / 416MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.23%, 22.49MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 49.2kB / 437MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.23%, 22.49MiB / 3.703GiB, 0.59%, 1.23kB / 290B, 49.2kB / 437MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.14%, 23.35MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 49.2kB / 458MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.14%, 23.35MiB / 3.703GiB, 0.62%, 1.23kB / 290B, 49.2kB / 458MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.76%, 23.93MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 49.2kB / 479MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.76%, 23.93MiB / 3.703GiB, 0.63%, 1.23kB / 290B, 49.2kB / 479MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.15%, 24.17MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 49.2kB / 500MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.15%, 24.17MiB / 3.703GiB, 0.64%, 1.23kB / 290B, 49.2kB / 500MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 10.67%, 24.75MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 49.2kB / 517MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 10.67%, 24.75MiB / 3.703GiB, 0.65%, 1.23kB / 290B, 49.2kB / 517MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 66.66%, 16.31MiB / 3.703GiB, 0.43%, 1.53kB / 936B, 49.2kB / 524MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 66.66%, 16.31MiB / 3.703GiB, 0.43%, 1.53kB / 936B, 49.2kB / 524MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.88%, 12.41MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 49.2kB / 545MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.88%, 12.41MiB / 3.703GiB, 0.33%, 1.53kB / 936B, 49.2kB / 545MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 12.82MiB / 3.703GiB, 0.34%, 1.53kB / 936B, 49.2kB / 566MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 12.82MiB / 3.703GiB, 0.34%, 1.53kB / 936B, 49.2kB / 566MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.38%, 13.47MiB / 3.703GiB, 0.36%, 1.53kB / 936B, 49.2kB / 587MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.38%, 13.47MiB / 3.703GiB, 0.36%, 1.53kB / 936B, 49.2kB / 587MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.38%, 13.47MiB / 3.703GiB, 0.36%, 1.53kB / 936B, 49.2kB / 587MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.05%, 14.11MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 49.2kB / 608MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.05%, 14.11MiB / 3.703GiB, 0.37%, 1.6kB / 936B, 49.2kB / 608MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.60%, 14.54MiB / 3.703GiB, 0.38%, 1.64kB / 978B, 49.2kB / 629MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.60%, 14.54MiB / 3.703GiB, 0.38%, 1.64kB / 978B, 49.2kB / 629MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.61%, 15.07MiB / 3.703GiB, 0.40%, 1.64kB / 978B, 49.2kB / 651MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.61%, 15.07MiB / 3.703GiB, 0.40%, 1.64kB / 978B, 49.2kB / 651MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.35%, 15.66MiB / 3.703GiB, 0.41%, 1.64kB / 978B, 49.2kB / 672MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.35%, 15.66MiB / 3.703GiB, 0.41%, 1.64kB / 978B, 49.2kB / 672MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.94%, 16.19MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 49.2kB / 693MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.94%, 16.19MiB / 3.703GiB, 0.43%, 1.64kB / 978B, 49.2kB / 693MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.92%, 16.88MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 49.2kB / 714MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.92%, 16.88MiB / 3.703GiB, 0.45%, 1.64kB / 978B, 49.2kB / 714MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.86%, 17.36MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 49.2kB / 736MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.86%, 17.36MiB / 3.703GiB, 0.46%, 1.64kB / 978B, 49.2kB / 736MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.26%, 17.79MiB / 3.703GiB, 0.47%, 1.64kB / 978B, 49.2kB / 757MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.26%, 17.79MiB / 3.703GiB, 0.47%, 1.64kB / 978B, 49.2kB / 757MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.77%, 18.46MiB / 3.703GiB, 0.49%, 1.64kB / 978B, 49.2kB / 779MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.77%, 18.46MiB / 3.703GiB, 0.49%, 1.64kB / 978B, 49.2kB / 779MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.10%, 19.19MiB / 3.703GiB, 0.51%, 1.64kB / 978B, 49.2kB / 800MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.10%, 19.19MiB / 3.703GiB, 0.51%, 1.64kB / 978B, 49.2kB / 800MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.79%, 19.63MiB / 3.703GiB, 0.52%, 1.64kB / 978B, 49.2kB / 821MB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.79%, 19.63MiB / 3.703GiB, 0.52%, 1.64kB / 978B, 49.2kB / 821MB, 12
