[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.01%, 2.609MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.01%, 2.609MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.00%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.00%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.00%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.00%, 2.609MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 4.38%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 4.38%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 49.94%, 11.36MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 49.94%, 11.36MiB / 3.703GiB, 0.30%, 978B / 182B, 0B / 9.44MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.84%, 11.65MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.84%, 11.65MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 30.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.41%, 12.54MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 52.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.41%, 12.54MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 52.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.16%, 13.14MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 73.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.16%, 13.14MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 73.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.68%, 13.66MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 94.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.68%, 13.66MiB / 3.703GiB, 0.36%, 1.05kB / 182B, 0B / 94.4MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.32%, 15.93MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 115MB, 17
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.32%, 15.93MiB / 3.703GiB, 0.42%, 1.09kB / 224B, 0B / 115MB, 17
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.07%, 14.84MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.07%, 14.84MiB / 3.703GiB, 0.39%, 1.09kB / 224B, 0B / 136MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.94%, 15.32MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.94%, 15.32MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 158MB, 11
