[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.01%, 2.375MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.01%, 2.375MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 4.78%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 4.78%, 2.547MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 49.16%, 11.08MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 7.34MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 49.16%, 11.08MiB / 3.703GiB, 0.29%, 978B / 182B, 0B / 7.34MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.75%, 11.64MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 27.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.75%, 11.64MiB / 3.703GiB, 0.31%, 1.05kB / 182B, 0B / 27.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.78%, 12.49MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 49.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.78%, 12.49MiB / 3.703GiB, 0.33%, 1.05kB / 182B, 0B / 49.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.36%, 12.84MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 70.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.36%, 12.84MiB / 3.703GiB, 0.34%, 1.05kB / 182B, 0B / 70.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.55%, 13.3MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 92.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.55%, 13.3MiB / 3.703GiB, 0.35%, 1.05kB / 182B, 0B / 92.3MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.95%, 14.14MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 114MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.95%, 14.14MiB / 3.703GiB, 0.37%, 1.09kB / 224B, 0B / 114MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.59%, 14.48MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 135MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.59%, 14.48MiB / 3.703GiB, 0.38%, 1.09kB / 224B, 0B / 135MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.29%, 15.29MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 157MB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.29%, 15.29MiB / 3.703GiB, 0.40%, 1.09kB / 224B, 0B / 157MB, 11
