[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 3.90%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 3.90%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 94.38%, 13.59MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 94.38%, 13.59MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 243.04%, 23.62MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 243.04%, 23.62MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 337.43%, 7.066MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 337.43%, 7.066MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 131.16%, 20.68MiB / 3.871GiB, 0.52%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 131.16%, 20.68MiB / 3.871GiB, 0.52%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 363.20%, 22.77MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 363.20%, 22.77MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 243.36%, 12.19MiB / 3.871GiB, 0.31%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 243.36%, 12.19MiB / 3.871GiB, 0.31%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 201.32%, 22.87MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 201.32%, 22.87MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 367.13%, 22.87MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 367.13%, 22.87MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 159.00%, 13.78MiB / 3.871GiB, 0.35%, 3.27kB / 1.12kB, 0B / 2.75MB, 16
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 159.00%, 13.78MiB / 3.871GiB, 0.35%, 3.27kB / 1.12kB, 0B / 2.75MB, 16
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 294.84%, 23.26MiB / 3.871GiB, 0.59%, 3.27kB / 1.12kB, 0B / 2.75MB, 16
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 294.84%, 23.26MiB / 3.871GiB, 0.59%, 3.27kB / 1.12kB, 0B / 2.75MB, 16
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 311.64%, 6.684MiB / 3.871GiB, 0.17%, 3.6kB / 1.44kB, 0B / 3.67MB, 13
[2J[Hok, acd4df638737, matrix-multiplication-low.1.5j7fkbxgz09qzlsprv9ndpgnk, 311.64%, 6.684MiB / 3.871GiB, 0.17%, 3.6kB / 1.44kB, 0B / 3.67MB, 13
