[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 0.00%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 4.22%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 4.22%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 103.76%, 12.73MiB / 3.871GiB, 0.32%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 103.76%, 12.73MiB / 3.871GiB, 0.32%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 255.30%, 23.66MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 255.30%, 23.66MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 343.16%, 22.18MiB / 3.871GiB, 0.56%, 2.48kB / 182B, 0B / 918kB, 18
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 343.16%, 22.18MiB / 3.871GiB, 0.56%, 2.48kB / 182B, 0B / 918kB, 18
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 127.99%, 14.58MiB / 3.871GiB, 0.37%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 127.99%, 14.58MiB / 3.871GiB, 0.37%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 331.86%, 22.89MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 331.86%, 22.89MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 14
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 251.86%, 12.51MiB / 3.871GiB, 0.32%, 3.06kB / 810B, 0B / 1.84MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 251.86%, 12.51MiB / 3.871GiB, 0.32%, 3.06kB / 810B, 0B / 1.84MB, 15
[2J[Hok, c93571d62d15, matrix-multiplication-low.1.whb92ndykwhrnc4tudwcbc55g, 181.99%, 23.19MiB / 3.871GiB, 0.58%, 3.06kB / 810B, 0B / 1.84MB, 15
