[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 4.21%, 1.762MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 4.21%, 1.762MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 114.38%, 13.17MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 114.38%, 13.17MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 284.71%, 23.68MiB / 3.871GiB, 0.60%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 284.71%, 23.68MiB / 3.871GiB, 0.60%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 317.71%, 7.164MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 317.71%, 7.164MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 129.78%, 20.3MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 129.78%, 20.3MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 360.69%, 22.81MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 360.69%, 22.81MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 235.17%, 9.324MiB / 3.871GiB, 0.24%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 235.17%, 9.324MiB / 3.871GiB, 0.24%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 157.63%, 23.04MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 157.63%, 23.04MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 393.00%, 22.94MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 393.00%, 22.94MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 183.86%, 13.68MiB / 3.871GiB, 0.34%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 183.86%, 13.68MiB / 3.871GiB, 0.34%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 260.15%, 23.15MiB / 3.871GiB, 0.58%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 260.15%, 23.15MiB / 3.871GiB, 0.58%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 322.98%, 7.367MiB / 3.871GiB, 0.19%, 3.64kB / 1.48kB, 0B / 3.67MB, 11
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 322.98%, 7.367MiB / 3.871GiB, 0.19%, 3.64kB / 1.48kB, 0B / 3.67MB, 11
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 130.46%, 20.7MiB / 3.871GiB, 0.52%, 3.64kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 130.46%, 20.7MiB / 3.871GiB, 0.52%, 3.64kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 362.73%, 23.2MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 362.73%, 23.2MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 14
[2J[Hok, 43d862dbb6f6, matrix-multiplication-low.1.sjzsu5icswjw43l3rtw964h4j, 202.00%, 3.223MiB / 3.871GiB, 0.08%, 3.71kB / 1.73kB, 0B / 4.59MB, 10
