[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 3.93%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 3.93%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 121.60%, 13.18MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 121.60%, 13.18MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 300.89%, 23.48MiB / 3.871GiB, 0.59%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 300.89%, 23.48MiB / 3.871GiB, 0.59%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 278.45%, 8.977MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 278.45%, 8.977MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 167.55%, 22.8MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 7ee6c81565be, matrix-multiplication-low.1.8sjk1mpjzz8p7cf1ko5gzju95, 167.55%, 22.8MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
