[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 4.07%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 4.07%, 1.68MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 110.70%, 13.02MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 110.70%, 13.02MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 258.89%, 23.54MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 258.89%, 23.54MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 344.83%, 9.023MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 0B / 918kB, 18
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 344.83%, 9.023MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 0B / 918kB, 18
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 130.03%, 21.69MiB / 3.871GiB, 0.55%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 130.03%, 21.69MiB / 3.871GiB, 0.55%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 361.47%, 22.82MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 361.47%, 22.82MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 254.26%, 10.05MiB / 3.871GiB, 0.25%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 254.26%, 10.05MiB / 3.871GiB, 0.25%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 174.01%, 23.05MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 174.01%, 23.05MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 393.54%, 23.13MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 393.54%, 23.13MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 153.60%, 13.98MiB / 3.871GiB, 0.35%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 153.60%, 13.98MiB / 3.871GiB, 0.35%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 286.43%, 23.33MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 286.43%, 23.33MiB / 3.871GiB, 0.59%, 3.32kB / 1.17kB, 0B / 2.75MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 296.15%, 8.941MiB / 3.871GiB, 0.23%, 3.57kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 296.15%, 8.941MiB / 3.871GiB, 0.23%, 3.57kB / 1.48kB, 0B / 3.67MB, 12
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 145.49%, 23.5MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 145.49%, 23.5MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 369.46%, 23.31MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 369.46%, 23.31MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, 853d5ad57058, matrix-multiplication-low.1.dod6y9w4ejinedgjorj31besa, 180.22%, 3.254MiB / 3.871GiB, 0.08%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
