[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 3.97%, 1.582MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 3.97%, 1.582MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 114.07%, 13.03MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 114.07%, 13.03MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 281.39%, 23.71MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 281.39%, 23.71MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 315.77%, 25.47MiB / 3.871GiB, 0.64%, 2.44kB / 182B, 0B / 918kB, 20
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 315.77%, 25.47MiB / 3.871GiB, 0.64%, 2.44kB / 182B, 0B / 918kB, 20
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 127.29%, 15.34MiB / 3.871GiB, 0.39%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 127.29%, 15.34MiB / 3.871GiB, 0.39%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 317.00%, 22.79MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 317.00%, 22.79MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 255.61%, 8.863MiB / 3.871GiB, 0.22%, 3.08kB / 810B, 0B / 1.84MB, 11
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 255.61%, 8.863MiB / 3.871GiB, 0.22%, 3.08kB / 810B, 0B / 1.84MB, 11
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 151.30%, 23.16MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 1.84MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 151.30%, 23.16MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 1.84MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 391.82%, 23.07MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 1.84MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 391.82%, 23.07MiB / 3.871GiB, 0.58%, 3.08kB / 810B, 0B / 1.84MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 196.01%, 12.57MiB / 3.871GiB, 0.32%, 3.41kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 196.01%, 12.57MiB / 3.871GiB, 0.32%, 3.41kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 249.39%, 23.26MiB / 3.871GiB, 0.59%, 3.48kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 249.39%, 23.26MiB / 3.871GiB, 0.59%, 3.48kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 336.67%, 7.336MiB / 3.871GiB, 0.19%, 3.73kB / 1.44kB, 0B / 3.67MB, 12
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 336.67%, 7.336MiB / 3.871GiB, 0.19%, 3.73kB / 1.44kB, 0B / 3.67MB, 12
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 131.24%, 21.85MiB / 3.871GiB, 0.55%, 3.73kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 131.24%, 21.85MiB / 3.871GiB, 0.55%, 3.73kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 323.99%, 23.24MiB / 3.871GiB, 0.59%, 3.73kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 323.99%, 23.24MiB / 3.871GiB, 0.59%, 3.73kB / 1.44kB, 0B / 3.67MB, 15
[2J[Hok, ffc316c4e1e8, matrix-multiplication-low.1.sqqc4p7nj58lz7sq3rqw7eubk, 259.51%, 3.27MiB / 3.871GiB, 0.08%, 3.8kB / 1.69kB, 0B / 4.59MB, 11
