[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 0.00%, 1.777MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 4.03%, 1.836MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 4.03%, 1.836MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 113.38%, 13.32MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 113.38%, 13.32MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 284.23%, 23.87MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 284.23%, 23.87MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 297.37%, 8.875MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 0B / 918kB, 17
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 297.37%, 8.875MiB / 3.871GiB, 0.22%, 2.76kB / 496B, 0B / 918kB, 17
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 153.28%, 23.15MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 153.28%, 23.15MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 393.30%, 23.1MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 393.30%, 23.1MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 189.51%, 13.09MiB / 3.871GiB, 0.33%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 189.51%, 13.09MiB / 3.871GiB, 0.33%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 248.58%, 23.26MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 248.58%, 23.26MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 32184ad1cf95, matrix-multiplication-low.1.m6zqcpjp78udsh5jwr2aox6lz, 356.14%, 4MiB / 3.871GiB, 0.10%, 3.32kB / 1.17kB, 0B / 2.75MB, 14
