[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 4.32%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 4.32%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 118.07%, 13.31MiB / 3.871GiB, 0.34%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 118.07%, 13.31MiB / 3.871GiB, 0.34%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 281.00%, 23.64MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 281.00%, 23.64MiB / 3.871GiB, 0.60%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 323.48%, 7.328MiB / 3.871GiB, 0.18%, 2.8kB / 496B, 0B / 918kB, 12
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 323.48%, 7.328MiB / 3.871GiB, 0.18%, 2.8kB / 496B, 0B / 918kB, 12
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 132.71%, 20.46MiB / 3.871GiB, 0.52%, 2.8kB / 496B, 0B / 918kB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 132.71%, 20.46MiB / 3.871GiB, 0.52%, 2.8kB / 496B, 0B / 918kB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 384.89%, 22.95MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 384.89%, 22.95MiB / 3.871GiB, 0.58%, 2.8kB / 496B, 0B / 918kB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 232.91%, 10.93MiB / 3.871GiB, 0.28%, 3.1kB / 852B, 0B / 1.84MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 232.91%, 10.93MiB / 3.871GiB, 0.28%, 3.1kB / 852B, 0B / 1.84MB, 15
[2J[Hok, 590fc771b489, matrix-multiplication-low.1.66zdttfx0alqjz7enr1yjjkrs, 182.42%, 23.36MiB / 3.871GiB, 0.59%, 3.1kB / 852B, 0B / 1.84MB, 15
