[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 3.98%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 3.98%, 1.719MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 121.06%, 13.38MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 121.06%, 13.38MiB / 3.871GiB, 0.34%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 302.26%, 23.83MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 302.26%, 23.83MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 281.79%, 8.922MiB / 3.871GiB, 0.23%, 2.56kB / 496B, 0B / 918kB, 10
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 281.79%, 8.922MiB / 3.871GiB, 0.23%, 2.56kB / 496B, 0B / 918kB, 10
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 169.21%, 22.89MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 169.21%, 22.89MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 13
[2J[Hok, c5dd25310221, matrix-multiplication-low.1.y35ix58tvxvidfoy04ujdbwql, 394.76%, 22.68MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 13
