[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 0.00%, 1.551MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 4.12%, 1.617MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 4.12%, 1.617MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 113.90%, 12.88MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 113.90%, 12.88MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 272.13%, 23.39MiB / 3.871GiB, 0.59%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 272.13%, 23.39MiB / 3.871GiB, 0.59%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 330.90%, 6.941MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 330.90%, 6.941MiB / 3.871GiB, 0.18%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 130.58%, 20.32MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 130.58%, 20.32MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 357.34%, 22.79MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 357.34%, 22.79MiB / 3.871GiB, 0.57%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 257.24%, 12.5MiB / 3.871GiB, 0.32%, 3.02kB / 810B, 0B / 1.84MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 257.24%, 12.5MiB / 3.871GiB, 0.32%, 3.02kB / 810B, 0B / 1.84MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 169.77%, 23.32MiB / 3.871GiB, 0.59%, 3.02kB / 810B, 0B / 1.84MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 169.77%, 23.32MiB / 3.871GiB, 0.59%, 3.02kB / 810B, 0B / 1.84MB, 15
[2J[Hok, 8bc7a561b8bf, matrix-multiplication-low.1.7tbkmww5c2vwbnvmod2fpls96, 368.61%, 23.19MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 15
