[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 180B / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 180B / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 258B / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 258B / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 0.00%, 1.738MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 3.90%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 3.90%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 4.1kB / 0B, 8
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 121.37%, 13.79MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 121.37%, 13.79MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 308.92%, 23.66MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 308.92%, 23.66MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 4.1kB / 0B, 13
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 279.01%, 9.227MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 4.1kB / 918kB, 11
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 279.01%, 9.227MiB / 3.871GiB, 0.23%, 2.76kB / 496B, 4.1kB / 918kB, 11
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 166.06%, 23.09MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 4.1kB / 918kB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 166.06%, 23.09MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 4.1kB / 918kB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 361.60%, 23MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 4.1kB / 918kB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 361.60%, 23MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 4.1kB / 918kB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 241.90%, 13.51MiB / 3.871GiB, 0.34%, 3.02kB / 810B, 4.1kB / 1.84MB, 21
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 241.90%, 13.51MiB / 3.871GiB, 0.34%, 3.02kB / 810B, 4.1kB / 1.84MB, 21
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 198.38%, 23.26MiB / 3.871GiB, 0.59%, 3.02kB / 810B, 4.1kB / 1.84MB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 198.38%, 23.26MiB / 3.871GiB, 0.59%, 3.02kB / 810B, 4.1kB / 1.84MB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 367.06%, 23.18MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 4.1kB / 1.84MB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 367.06%, 23.18MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 4.1kB / 1.84MB, 14
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 172.16%, 14.09MiB / 3.871GiB, 0.36%, 3.27kB / 1.12kB, 4.1kB / 2.75MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 172.16%, 14.09MiB / 3.871GiB, 0.36%, 3.27kB / 1.12kB, 4.1kB / 2.75MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 273.52%, 23.61MiB / 3.871GiB, 0.60%, 3.27kB / 1.12kB, 4.1kB / 2.75MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 273.52%, 23.61MiB / 3.871GiB, 0.60%, 3.27kB / 1.12kB, 4.1kB / 2.75MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 308.38%, 8.242MiB / 3.871GiB, 0.21%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 12
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 308.38%, 8.242MiB / 3.871GiB, 0.21%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 12
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 134.94%, 23.9MiB / 3.871GiB, 0.60%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 134.94%, 23.9MiB / 3.871GiB, 0.60%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 370.45%, 23.45MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 370.45%, 23.45MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 4.1kB / 3.67MB, 15
[2J[Hok, 4044b0b640dd, matrix-multiplication-low.1.5i9o83344ef9eybgdb7r62lj3, 186.78%, 3.297MiB / 3.871GiB, 0.08%, 3.67kB / 1.69kB, 4.1kB / 4.59MB, 11
