[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 258B / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 258B / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 718B / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 718B / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 1.54kB / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 0.00%, 3.375MiB / 3.871GiB, 0.09%, 1.54kB / 0B, 13.2MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 4.34%, 3.621MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 15.5MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 4.34%, 3.621MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 15.5MB / 0B, 9
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 86.59%, 14.85MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 53MB / 0B, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 86.59%, 14.85MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 53MB / 0B, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 72.01%, 25.72MiB / 3.871GiB, 0.65%, 2.37kB / 182B, 71.2MB / 0B, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 72.01%, 25.72MiB / 3.871GiB, 0.65%, 2.37kB / 182B, 71.2MB / 0B, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 355.44%, 28.79MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 71.3MB / 0B, 17
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 355.44%, 28.79MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 71.3MB / 0B, 17
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 268.40%, 15.94MiB / 3.871GiB, 0.40%, 2.76kB / 496B, 71.3MB / 918kB, 10
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 268.40%, 15.94MiB / 3.871GiB, 0.40%, 2.76kB / 496B, 71.3MB / 918kB, 10
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 158.75%, 33.87MiB / 3.871GiB, 0.85%, 2.76kB / 496B, 71.3MB / 918kB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 158.75%, 33.87MiB / 3.871GiB, 0.85%, 2.76kB / 496B, 71.3MB / 918kB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 394.24%, 33.87MiB / 3.871GiB, 0.85%, 2.8kB / 538B, 71.3MB / 918kB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 394.24%, 33.87MiB / 3.871GiB, 0.85%, 2.8kB / 538B, 71.3MB / 918kB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 190.71%, 34.32MiB / 3.871GiB, 0.87%, 3.06kB / 852B, 71.3MB / 1.84MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 190.71%, 34.32MiB / 3.871GiB, 0.87%, 3.06kB / 852B, 71.3MB / 1.84MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 230.67%, 46.33MiB / 3.871GiB, 1.17%, 3.06kB / 852B, 71.3MB / 1.84MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 230.67%, 46.33MiB / 3.871GiB, 1.17%, 3.06kB / 852B, 71.3MB / 1.84MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 351.80%, 30.78MiB / 3.871GiB, 0.78%, 3.32kB / 1.17kB, 71.3MB / 2.75MB, 10
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 351.80%, 30.78MiB / 3.871GiB, 0.78%, 3.32kB / 1.17kB, 71.3MB / 2.75MB, 10
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 130.68%, 39.97MiB / 3.871GiB, 1.01%, 3.32kB / 1.17kB, 71.3MB / 2.75MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 130.68%, 39.97MiB / 3.871GiB, 1.01%, 3.32kB / 1.17kB, 71.3MB / 2.75MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 351.16%, 46.75MiB / 3.871GiB, 1.18%, 3.39kB / 1.17kB, 71.3MB / 2.75MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 351.16%, 46.75MiB / 3.871GiB, 1.18%, 3.39kB / 1.17kB, 71.3MB / 2.75MB, 13
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 258.36%, 35.11MiB / 3.871GiB, 0.89%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 258.36%, 35.11MiB / 3.871GiB, 0.89%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 181.76%, 47.64MiB / 3.871GiB, 1.20%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 181.76%, 47.64MiB / 3.871GiB, 1.20%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 391.46%, 47.57MiB / 3.871GiB, 1.20%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
[2J[Hok, ba3128fe8762, matrix-multiplication-low.1.wu43goarbscccvts78bgdsqvq, 391.46%, 47.57MiB / 3.871GiB, 1.20%, 3.64kB / 1.48kB, 71.3MB / 3.67MB, 14
