[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 4.08%, 1.75MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 4.08%, 1.75MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 99.11%, 12.79MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 99.11%, 12.79MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 249.09%, 23.55MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 249.09%, 23.55MiB / 3.871GiB, 0.59%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 358.74%, 14.12MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 0B / 918kB, 19
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 358.74%, 14.12MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 0B / 918kB, 19
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 133.42%, 15.05MiB / 3.871GiB, 0.38%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 133.42%, 15.05MiB / 3.871GiB, 0.38%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 341.62%, 22.86MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 341.62%, 22.86MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 256.30%, 10.38MiB / 3.871GiB, 0.26%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 256.30%, 10.38MiB / 3.871GiB, 0.26%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 180.89%, 23.02MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 180.89%, 23.02MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 387.06%, 23.09MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 387.06%, 23.09MiB / 3.871GiB, 0.58%, 3.02kB / 810B, 0B / 1.84MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 151.33%, 13.7MiB / 3.871GiB, 0.35%, 3.27kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 151.33%, 13.7MiB / 3.871GiB, 0.35%, 3.27kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 290.84%, 23.11MiB / 3.871GiB, 0.58%, 3.27kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 290.84%, 23.11MiB / 3.871GiB, 0.58%, 3.27kB / 1.12kB, 0B / 2.75MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 291.22%, 8.777MiB / 3.871GiB, 0.22%, 3.6kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 291.22%, 8.777MiB / 3.871GiB, 0.22%, 3.6kB / 1.44kB, 0B / 3.67MB, 11
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 150.13%, 23.43MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 150.13%, 23.43MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 367.22%, 23.3MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 367.22%, 23.3MiB / 3.871GiB, 0.59%, 3.6kB / 1.44kB, 0B / 3.67MB, 14
[2J[Hok, 76a1e3a7df35, matrix-multiplication-low.1.7ugfzf2soaydhzskdexgevnny, 176.53%, 3.195MiB / 3.871GiB, 0.08%, 3.67kB / 1.69kB, 0B / 4.59MB, 10
