[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 3.99%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 3.99%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 122.70%, 13.8MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 122.70%, 13.8MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 313.53%, 23.64MiB / 3.871GiB, 0.60%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 313.53%, 23.64MiB / 3.871GiB, 0.60%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 293.24%, 7.766MiB / 3.871GiB, 0.20%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 293.24%, 7.766MiB / 3.871GiB, 0.20%, 2.76kB / 496B, 0B / 918kB, 11
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 132.03%, 20.39MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 132.03%, 20.39MiB / 3.871GiB, 0.51%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 392.37%, 23.1MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 392.37%, 23.1MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 212.94%, 10.92MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 212.94%, 10.92MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 222.51%, 23.18MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 222.51%, 23.18MiB / 3.871GiB, 0.58%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 362.51%, 6.469MiB / 3.871GiB, 0.16%, 3.32kB / 1.17kB, 0B / 2.75MB, 11
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 362.51%, 6.469MiB / 3.871GiB, 0.16%, 3.32kB / 1.17kB, 0B / 2.75MB, 11
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 131.49%, 16.24MiB / 3.871GiB, 0.41%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 131.49%, 16.24MiB / 3.871GiB, 0.41%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 348.88%, 23.16MiB / 3.871GiB, 0.58%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 348.88%, 23.16MiB / 3.871GiB, 0.58%, 3.39kB / 1.17kB, 0B / 2.75MB, 14
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 263.23%, 11.43MiB / 3.871GiB, 0.29%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 263.23%, 11.43MiB / 3.871GiB, 0.29%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 175.12%, 23.29MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 175.12%, 23.29MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 342.65%, 23.3MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 342.65%, 23.3MiB / 3.871GiB, 0.59%, 3.64kB / 1.48kB, 0B / 3.67MB, 15
[2J[Hok, f75efc31fb67, matrix-multiplication-low.1.xbt874k2fv1sxkg6ug0c27azp, 186.44%, 3.176MiB / 3.871GiB, 0.08%, 3.71kB / 1.73kB, 0B / 4.59MB, 11
