[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 4.44%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 4.44%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 107.54%, 13.13MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 107.54%, 13.13MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 267.10%, 23.76MiB / 3.871GiB, 0.60%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 267.10%, 23.76MiB / 3.871GiB, 0.60%, 2.24kB / 182B, 0B / 0B, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 315.96%, 10MiB / 3.871GiB, 0.25%, 2.76kB / 496B, 0B / 918kB, 18
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 315.96%, 10MiB / 3.871GiB, 0.25%, 2.76kB / 496B, 0B / 918kB, 18
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 135.23%, 23.2MiB / 3.871GiB, 0.59%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 135.23%, 23.2MiB / 3.871GiB, 0.59%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 391.56%, 23.13MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 391.56%, 23.13MiB / 3.871GiB, 0.58%, 2.76kB / 496B, 0B / 918kB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 215.23%, 11.09MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 215.23%, 11.09MiB / 3.871GiB, 0.28%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 227.77%, 23.35MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 227.77%, 23.35MiB / 3.871GiB, 0.59%, 3.06kB / 852B, 0B / 1.84MB, 14
[2J[Hok, 097d05ba2607, matrix-multiplication-low.1.ucnv87bnofq0ltheh7hv8l2kb, 366.96%, 18.68MiB / 3.871GiB, 0.47%, 3.06kB / 852B, 0B / 2.75MB, 14
