[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 4.09%, 1.797MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 4.09%, 1.797MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 115.43%, 13.09MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 197kB / 0B, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 115.43%, 13.09MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 197kB / 0B, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 283.58%, 23.62MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 262kB / 0B, 13
[2J[Hok, d36e1f8cf279, matrix-multiplication-low.1.6x8yvygbl4i1u2ioivndogfxm, 283.58%, 23.62MiB / 3.871GiB, 0.60%, 2.17kB / 182B, 262kB / 0B, 13
