[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.87%, 51.24MiB / 3.871GiB, 1.29%, 371kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.87%, 51.24MiB / 3.871GiB, 1.29%, 371kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.46%, 59.59MiB / 3.871GiB, 1.50%, 372kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.46%, 59.59MiB / 3.871GiB, 1.50%, 372kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.98%, 77.31MiB / 3.871GiB, 1.95%, 372kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.98%, 77.31MiB / 3.871GiB, 1.95%, 372kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.51%, 56.21MiB / 3.871GiB, 1.42%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.51%, 56.21MiB / 3.871GiB, 1.42%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 122MiB / 3.871GiB, 3.08%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 122MiB / 3.871GiB, 3.08%, 375kB / 373kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 158.3MiB / 3.871GiB, 3.99%, 375kB / 373kB, 68.2MB / 284MB
