[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.39%, 40.84MiB / 3.871GiB, 1.03%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.39%, 40.84MiB / 3.871GiB, 1.03%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.30%, 49.2MiB / 3.871GiB, 1.24%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.30%, 49.2MiB / 3.871GiB, 1.24%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 220.08%, 64.84MiB / 3.871GiB, 1.64%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 220.08%, 64.84MiB / 3.871GiB, 1.64%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.20%, 51.55MiB / 3.871GiB, 1.30%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.20%, 51.55MiB / 3.871GiB, 1.30%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.75%, 126.1MiB / 3.871GiB, 3.18%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.75%, 126.1MiB / 3.871GiB, 3.18%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 163.2MiB / 3.871GiB, 4.12%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 163.2MiB / 3.871GiB, 4.12%, 157kB / 154kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 177.7MiB / 3.871GiB, 4.48%, 157kB / 154kB, 68.2MB / 143MB
