[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.29%, 58.37MiB / 3.871GiB, 1.47%, 574kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.29%, 58.37MiB / 3.871GiB, 1.47%, 574kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.47%, 68.35MiB / 3.871GiB, 1.72%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.47%, 68.35MiB / 3.871GiB, 1.72%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.36%, 82.21MiB / 3.871GiB, 2.07%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.36%, 82.21MiB / 3.871GiB, 2.07%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 82.3MiB / 3.871GiB, 2.08%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.69%, 82.3MiB / 3.871GiB, 2.08%, 575kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.67%, 112.1MiB / 3.871GiB, 2.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.67%, 112.1MiB / 3.871GiB, 2.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 147MiB / 3.871GiB, 3.71%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 147MiB / 3.871GiB, 3.71%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.82%, 194.1MiB / 3.871GiB, 4.90%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.82%, 194.1MiB / 3.871GiB, 4.90%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 230.5MiB / 3.871GiB, 5.81%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 230.5MiB / 3.871GiB, 5.81%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 231.1MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 231.1MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 230.9MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 230.9MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.16%, 233.1MiB / 3.871GiB, 5.88%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.16%, 233.1MiB / 3.871GiB, 5.88%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.75%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.35%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.35%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 231MiB / 3.871GiB, 5.83%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.70%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.91%, 231.7MiB / 3.871GiB, 5.84%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.91%, 231.7MiB / 3.871GiB, 5.84%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 230.8MiB / 3.871GiB, 5.82%, 577kB / 577kB, 68.2MB / 408MB
