[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.84%, 50.16MiB / 3.871GiB, 1.27%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.84%, 50.16MiB / 3.871GiB, 1.27%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.61%, 58.45MiB / 3.871GiB, 1.47%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.61%, 58.45MiB / 3.871GiB, 1.47%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.55%, 74.27MiB / 3.871GiB, 1.87%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.55%, 74.27MiB / 3.871GiB, 1.87%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.05%, 72.31MiB / 3.871GiB, 1.82%, 359kB / 359kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.05%, 72.31MiB / 3.871GiB, 1.82%, 359kB / 359kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.85%, 119.1MiB / 3.871GiB, 3.00%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.85%, 119.1MiB / 3.871GiB, 3.00%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 148.7MiB / 3.871GiB, 3.75%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 148.7MiB / 3.871GiB, 3.75%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 179.9MiB / 3.871GiB, 4.54%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 179.9MiB / 3.871GiB, 4.54%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 255.8MiB / 3.871GiB, 6.45%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 255.8MiB / 3.871GiB, 6.45%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 310.5MiB / 3.871GiB, 7.83%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 310.5MiB / 3.871GiB, 7.83%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.15%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.15%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.06%, 313.9MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 314.1MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 314.1MiB / 3.871GiB, 7.92%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 313.7MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 314.7MiB / 3.871GiB, 7.94%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.38%, 314.7MiB / 3.871GiB, 7.94%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 313.8MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 313.8MiB / 3.871GiB, 7.91%, 362kB / 360kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.77%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.77%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 313.8MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 313.8MiB / 3.871GiB, 7.91%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 314.6MiB / 3.871GiB, 7.94%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 314.6MiB / 3.871GiB, 7.94%, 363kB / 361kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 313.9MiB / 3.871GiB, 7.92%, 363kB / 361kB, 68.2MB / 279MB
