[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.56%, 63.19MiB / 3.871GiB, 1.59%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.56%, 63.19MiB / 3.871GiB, 1.59%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.12%, 73.42MiB / 3.871GiB, 1.85%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.12%, 73.42MiB / 3.871GiB, 1.85%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.22%, 89.06MiB / 3.871GiB, 2.25%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.22%, 89.06MiB / 3.871GiB, 2.25%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.40%, 87MiB / 3.871GiB, 2.19%, 709kB / 709kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.40%, 87MiB / 3.871GiB, 2.19%, 709kB / 709kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.44%, 151.5MiB / 3.871GiB, 3.82%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.44%, 151.5MiB / 3.871GiB, 3.82%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 196.7MiB / 3.871GiB, 4.96%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 196.7MiB / 3.871GiB, 4.96%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 214.9MiB / 3.871GiB, 5.42%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 214.9MiB / 3.871GiB, 5.42%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 255.7MiB / 3.871GiB, 6.45%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 255.7MiB / 3.871GiB, 6.45%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 275.9MiB / 3.871GiB, 6.96%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 275.9MiB / 3.871GiB, 6.96%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 386.4MiB / 3.871GiB, 9.75%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 386.4MiB / 3.871GiB, 9.75%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.86%, 440.1MiB / 3.871GiB, 11.10%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.86%, 440.1MiB / 3.871GiB, 11.10%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 449.4MiB / 3.871GiB, 11.34%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 449.4MiB / 3.871GiB, 11.34%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.54%, 450.8MiB / 3.871GiB, 11.37%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.54%, 450.8MiB / 3.871GiB, 11.37%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 449.9MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 449.8MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 449.8MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 452.3MiB / 3.871GiB, 11.41%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 452.3MiB / 3.871GiB, 11.41%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 449.8MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.20%, 449.8MiB / 3.871GiB, 11.35%, 714kB / 711kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 450.8MiB / 3.871GiB, 11.37%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 450.8MiB / 3.871GiB, 11.37%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.95%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.95%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 449.9MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.42%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 449.8MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 450MiB / 3.871GiB, 11.35%, 715kB / 712kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 449.9MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 449.9MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 449.9MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 449.9MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 450.4MiB / 3.871GiB, 11.36%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.95%, 450.4MiB / 3.871GiB, 11.36%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.90%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.97%, 451.7MiB / 3.871GiB, 11.39%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.97%, 451.7MiB / 3.871GiB, 11.39%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 449.8MiB / 3.871GiB, 11.35%, 716kB / 713kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 450.2MiB / 3.871GiB, 11.36%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 450.2MiB / 3.871GiB, 11.36%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 451.3MiB / 3.871GiB, 11.38%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 451.3MiB / 3.871GiB, 11.38%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.46%, 451.3MiB / 3.871GiB, 11.38%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.22%, 449.8MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 450.8MiB / 3.871GiB, 11.37%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 450.8MiB / 3.871GiB, 11.37%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 449.9MiB / 3.871GiB, 11.35%, 717kB / 714kB, 68.2MB / 467MB
