[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.94%, 54.19MiB / 3.871GiB, 1.37%, 414kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.94%, 54.19MiB / 3.871GiB, 1.37%, 414kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.80%, 65.45MiB / 3.871GiB, 1.65%, 415kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.80%, 65.45MiB / 3.871GiB, 1.65%, 415kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 210.87%, 78.11MiB / 3.871GiB, 1.97%, 415kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 210.87%, 78.11MiB / 3.871GiB, 1.97%, 415kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.49%, 54.31MiB / 3.871GiB, 1.37%, 415kB / 415kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.49%, 54.31MiB / 3.871GiB, 1.37%, 415kB / 415kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.02%, 141MiB / 3.871GiB, 3.56%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.02%, 141MiB / 3.871GiB, 3.56%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 176.4MiB / 3.871GiB, 4.45%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 176.4MiB / 3.871GiB, 4.45%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.03%, 185.6MiB / 3.871GiB, 4.68%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.03%, 185.6MiB / 3.871GiB, 4.68%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.52%, 221.5MiB / 3.871GiB, 5.59%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.52%, 221.5MiB / 3.871GiB, 5.59%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 284.8MiB / 3.871GiB, 7.18%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 284.8MiB / 3.871GiB, 7.18%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 389.9MiB / 3.871GiB, 9.83%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.33%, 389.9MiB / 3.871GiB, 9.83%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 398.6MiB / 3.871GiB, 10.06%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 398.6MiB / 3.871GiB, 10.06%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.79%, 401.7MiB / 3.871GiB, 10.13%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.79%, 401.7MiB / 3.871GiB, 10.13%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.78%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.78%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.59%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.59%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 401.7MiB / 3.871GiB, 10.13%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 401.7MiB / 3.871GiB, 10.13%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.27%, 400.8MiB / 3.871GiB, 10.11%, 419kB / 416kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 400.8MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 400.9MiB / 3.871GiB, 10.11%, 420kB / 417kB, 68.2MB / 300MB
