[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.06%, 57.62MiB / 3.871GiB, 1.45%, 483kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.06%, 57.62MiB / 3.871GiB, 1.45%, 483kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.57%, 65.85MiB / 3.871GiB, 1.66%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.57%, 65.85MiB / 3.871GiB, 1.66%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.58%, 81.6MiB / 3.871GiB, 2.06%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.58%, 81.6MiB / 3.871GiB, 2.06%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.47%, 81.5MiB / 3.871GiB, 2.06%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.47%, 81.5MiB / 3.871GiB, 2.06%, 484kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.10%, 142.5MiB / 3.871GiB, 3.60%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.10%, 142.5MiB / 3.871GiB, 3.60%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 181MiB / 3.871GiB, 4.56%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 181MiB / 3.871GiB, 4.56%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 207.5MiB / 3.871GiB, 5.23%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.29%, 207.5MiB / 3.871GiB, 5.23%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 240.5MiB / 3.871GiB, 6.07%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.97%, 240.5MiB / 3.871GiB, 6.07%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 268.6MiB / 3.871GiB, 6.78%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 268.6MiB / 3.871GiB, 6.78%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 313.9MiB / 3.871GiB, 7.92%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 313.9MiB / 3.871GiB, 7.92%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.40%, 453.8MiB / 3.871GiB, 11.45%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.40%, 453.8MiB / 3.871GiB, 11.45%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 480.6MiB / 3.871GiB, 12.12%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 480.6MiB / 3.871GiB, 12.12%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 486.7MiB / 3.871GiB, 12.28%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 486.7MiB / 3.871GiB, 12.28%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.19%, 487.4MiB / 3.871GiB, 12.29%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.19%, 487.4MiB / 3.871GiB, 12.29%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.62%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 486.2MiB / 3.871GiB, 12.27%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.43%, 487.4MiB / 3.871GiB, 12.29%, 489kB / 484kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.43%, 487.4MiB / 3.871GiB, 12.29%, 489kB / 484kB, 68.2MB / 316MB
