[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.97%, 55.3MiB / 3.871GiB, 1.40%, 430kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.97%, 55.3MiB / 3.871GiB, 1.40%, 430kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.03%, 63.41MiB / 3.871GiB, 1.60%, 431kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.03%, 63.41MiB / 3.871GiB, 1.60%, 431kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 201.41%, 79.3MiB / 3.871GiB, 2.00%, 431kB / 431kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 201.41%, 79.3MiB / 3.871GiB, 2.00%, 431kB / 431kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 77.37MiB / 3.871GiB, 1.95%, 431kB / 431kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 77.37MiB / 3.871GiB, 1.95%, 431kB / 431kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.91%, 143.4MiB / 3.871GiB, 3.62%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.91%, 143.4MiB / 3.871GiB, 3.62%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 197.4MiB / 3.871GiB, 4.98%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 197.4MiB / 3.871GiB, 4.98%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 186.5MiB / 3.871GiB, 4.70%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 186.5MiB / 3.871GiB, 4.70%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 231.1MiB / 3.871GiB, 5.83%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 231.1MiB / 3.871GiB, 5.83%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 268.6MiB / 3.871GiB, 6.78%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 268.6MiB / 3.871GiB, 6.78%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.17%, 406.6MiB / 3.871GiB, 10.26%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.17%, 406.6MiB / 3.871GiB, 10.26%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 427.1MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 427.1MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 426.7MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 426.7MiB / 3.871GiB, 10.76%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 428MiB / 3.871GiB, 10.80%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 428MiB / 3.871GiB, 10.80%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 426.8MiB / 3.871GiB, 10.77%, 435kB / 432kB, 68.2MB / 305MB
