[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.11%, 58.44MiB / 3.871GiB, 1.47%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.11%, 58.44MiB / 3.871GiB, 1.47%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.53%, 68.42MiB / 3.871GiB, 1.73%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.53%, 68.42MiB / 3.871GiB, 1.73%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.48%, 84.18MiB / 3.871GiB, 2.12%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.48%, 84.18MiB / 3.871GiB, 2.12%, 520kB / 519kB, 68.2MB / 320MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.97%, 60.07MiB / 3.871GiB, 1.52%, 520kB / 519kB, 68.2MB / 321MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.97%, 60.07MiB / 3.871GiB, 1.52%, 520kB / 519kB, 68.2MB / 321MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 129.26%, 71.11MiB / 3.871GiB, 1.79%, 520kB / 519kB, 68.2MB / 321MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 129.26%, 71.11MiB / 3.871GiB, 1.79%, 520kB / 519kB, 68.2MB / 321MB
[2J[HOK,1,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.98%, 82.43MiB / 3.871GiB, 2.08%, 520kB / 519kB, 68.2MB / 321MB
