[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.08%, 58.13MiB / 3.871GiB, 1.47%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.08%, 58.13MiB / 3.871GiB, 1.47%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.19%, 68.36MiB / 3.871GiB, 1.72%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.19%, 68.36MiB / 3.871GiB, 1.72%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 194.30%, 83.62MiB / 3.871GiB, 2.11%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 194.30%, 83.62MiB / 3.871GiB, 2.11%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 83.65MiB / 3.871GiB, 2.11%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 83.65MiB / 3.871GiB, 2.11%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.96%, 142.6MiB / 3.871GiB, 3.60%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.96%, 142.6MiB / 3.871GiB, 3.60%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 183.3MiB / 3.871GiB, 4.62%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.76%, 183.3MiB / 3.871GiB, 4.62%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 210.6MiB / 3.871GiB, 5.31%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 210.6MiB / 3.871GiB, 5.31%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 255.4MiB / 3.871GiB, 6.44%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 255.4MiB / 3.871GiB, 6.44%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 271.3MiB / 3.871GiB, 6.84%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 271.3MiB / 3.871GiB, 6.84%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.79%, 306.1MiB / 3.871GiB, 7.72%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.79%, 306.1MiB / 3.871GiB, 7.72%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.39%, 445.7MiB / 3.871GiB, 11.24%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.39%, 445.7MiB / 3.871GiB, 11.24%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 483MiB / 3.871GiB, 12.19%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 483MiB / 3.871GiB, 12.19%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.86%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.39%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.39%, 484.1MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 484.2MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 484.2MiB / 3.871GiB, 12.21%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 485.2MiB / 3.871GiB, 12.24%, 507kB / 502kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.55%, 485.2MiB / 3.871GiB, 12.24%, 507kB / 502kB, 68.2MB / 319MB
