[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.45%, 42.59MiB / 3.871GiB, 1.07%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.45%, 42.59MiB / 3.871GiB, 1.07%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.96%, 50.91MiB / 3.871GiB, 1.28%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.96%, 50.91MiB / 3.871GiB, 1.28%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.13%, 68.55MiB / 3.871GiB, 1.73%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.13%, 68.55MiB / 3.871GiB, 1.73%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.68%, 57.77MiB / 3.871GiB, 1.46%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.68%, 57.77MiB / 3.871GiB, 1.46%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.04%, 137.7MiB / 3.871GiB, 3.47%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.04%, 137.7MiB / 3.871GiB, 3.47%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 175.8MiB / 3.871GiB, 4.43%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 175.8MiB / 3.871GiB, 4.43%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 189.5MiB / 3.871GiB, 4.78%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 189.5MiB / 3.871GiB, 4.78%, 192kB / 188kB, 68.2MB / 149MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.82%, 233MiB / 3.871GiB, 5.88%, 192kB / 188kB, 68.2MB / 149MB
