[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.47%, 59.98MiB / 3.871GiB, 1.51%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.47%, 59.98MiB / 3.871GiB, 1.51%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.35%, 68.19MiB / 3.871GiB, 1.72%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.35%, 68.19MiB / 3.871GiB, 1.72%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.24%, 83.97MiB / 3.871GiB, 2.12%, 660kB / 661kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.24%, 83.97MiB / 3.871GiB, 2.12%, 660kB / 661kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.74%, 81.98MiB / 3.871GiB, 2.07%, 660kB / 661kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.74%, 81.98MiB / 3.871GiB, 2.07%, 660kB / 661kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.44%, 140.5MiB / 3.871GiB, 3.54%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.44%, 140.5MiB / 3.871GiB, 3.54%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 178.2MiB / 3.871GiB, 4.49%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 178.2MiB / 3.871GiB, 4.49%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 201.7MiB / 3.871GiB, 5.09%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 201.7MiB / 3.871GiB, 5.09%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 228.7MiB / 3.871GiB, 5.77%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 228.7MiB / 3.871GiB, 5.77%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 323.6MiB / 3.871GiB, 8.16%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 323.6MiB / 3.871GiB, 8.16%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.84%, 377MiB / 3.871GiB, 9.51%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.84%, 377MiB / 3.871GiB, 9.51%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 379MiB / 3.871GiB, 9.56%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 379MiB / 3.871GiB, 9.56%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 378.8MiB / 3.871GiB, 9.56%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 378.8MiB / 3.871GiB, 9.56%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 380.5MiB / 3.871GiB, 9.60%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 380.5MiB / 3.871GiB, 9.60%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.92%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.92%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.31%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.31%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.85%, 378.7MiB / 3.871GiB, 9.55%, 664kB / 662kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.93%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.93%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.40%, 378.9MiB / 3.871GiB, 9.56%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.40%, 378.9MiB / 3.871GiB, 9.56%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 379.3MiB / 3.871GiB, 9.57%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.39%, 379.3MiB / 3.871GiB, 9.57%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 378.7MiB / 3.871GiB, 9.55%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 378.9MiB / 3.871GiB, 9.56%, 665kB / 663kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 378.9MiB / 3.871GiB, 9.56%, 665kB / 663kB, 68.2MB / 454MB
