[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.68%, 45.71MiB / 3.871GiB, 1.15%, 295kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.68%, 45.71MiB / 3.871GiB, 1.15%, 295kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.63%, 53.91MiB / 3.871GiB, 1.36%, 296kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.63%, 53.91MiB / 3.871GiB, 1.36%, 296kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.84%, 69.69MiB / 3.871GiB, 1.76%, 296kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.84%, 69.69MiB / 3.871GiB, 1.76%, 296kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.86%, 58.46MiB / 3.871GiB, 1.47%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.86%, 58.46MiB / 3.871GiB, 1.47%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 92.02MiB / 3.871GiB, 2.32%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 92.02MiB / 3.871GiB, 2.32%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 158.9MiB / 3.871GiB, 4.01%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 158.9MiB / 3.871GiB, 4.01%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.75%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.75%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 174.8MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.92%, 175.8MiB / 3.871GiB, 4.43%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.92%, 175.8MiB / 3.871GiB, 4.43%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 174.9MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 175MiB / 3.871GiB, 4.41%, 297kB / 296kB, 68.2MB / 221MB
