[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.55%, 45.69MiB / 3.871GiB, 1.15%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.55%, 45.69MiB / 3.871GiB, 1.15%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.90%, 53.91MiB / 3.871GiB, 1.36%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.90%, 53.91MiB / 3.871GiB, 1.36%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.64%, 69.68MiB / 3.871GiB, 1.76%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.64%, 69.68MiB / 3.871GiB, 1.76%, 258kB / 256kB, 68.2MB / 161MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.89%, 49.09MiB / 3.871GiB, 1.24%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.89%, 49.09MiB / 3.871GiB, 1.24%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 132.42%, 61.13MiB / 3.871GiB, 1.54%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 132.42%, 61.13MiB / 3.871GiB, 1.54%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 350.94%, 69.68MiB / 3.871GiB, 1.76%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 350.94%, 69.68MiB / 3.871GiB, 1.76%, 258kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 262.32%, 55.26MiB / 3.871GiB, 1.39%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 262.32%, 55.26MiB / 3.871GiB, 1.39%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 185.82%, 69.72MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 185.82%, 69.72MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 69.69MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 69.69MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 162MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.02%, 59.69MiB / 3.871GiB, 1.51%, 259kB / 257kB, 68.2MB / 163MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 135.02%, 59.69MiB / 3.871GiB, 1.51%, 259kB / 257kB, 68.2MB / 163MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 314.69%, 69.63MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 163MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 314.69%, 69.63MiB / 3.871GiB, 1.76%, 259kB / 257kB, 68.2MB / 163MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 277.40%, 51.95MiB / 3.871GiB, 1.31%, 259kB / 258kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 277.40%, 51.95MiB / 3.871GiB, 1.31%, 259kB / 258kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 168.75%, 71.69MiB / 3.871GiB, 1.81%, 260kB / 259kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 168.75%, 71.69MiB / 3.871GiB, 1.81%, 260kB / 259kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.72%, 71.64MiB / 3.871GiB, 1.81%, 260kB / 259kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.72%, 71.64MiB / 3.871GiB, 1.81%, 260kB / 259kB, 68.2MB / 164MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.86%, 57.37MiB / 3.871GiB, 1.45%, 261kB / 259kB, 68.2MB / 165MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.86%, 57.37MiB / 3.871GiB, 1.45%, 261kB / 259kB, 68.2MB / 165MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 243.15%, 71.61MiB / 3.871GiB, 1.81%, 261kB / 259kB, 68.2MB / 165MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 243.15%, 71.61MiB / 3.871GiB, 1.81%, 261kB / 259kB, 68.2MB / 165MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 361.75%, 61.43MiB / 3.871GiB, 1.55%, 261kB / 259kB, 68.2MB / 166MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 361.75%, 61.43MiB / 3.871GiB, 1.55%, 261kB / 259kB, 68.2MB / 166MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 128.89%, 57.85MiB / 3.871GiB, 1.46%, 261kB / 260kB, 68.2MB / 166MB
[2J[HOK,1,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 128.89%, 57.85MiB / 3.871GiB, 1.46%, 261kB / 260kB, 68.2MB / 166MB
