[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.45%, 59.04MiB / 3.871GiB, 1.49%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.45%, 59.04MiB / 3.871GiB, 1.49%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.87%, 67.39MiB / 3.871GiB, 1.70%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.87%, 67.39MiB / 3.871GiB, 1.70%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.49%, 83.14MiB / 3.871GiB, 2.10%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.49%, 83.14MiB / 3.871GiB, 2.10%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.91%, 70.55MiB / 3.871GiB, 1.78%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.91%, 70.55MiB / 3.871GiB, 1.78%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.77%, 135.8MiB / 3.871GiB, 3.43%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.77%, 135.8MiB / 3.871GiB, 3.43%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.70%, 170.9MiB / 3.871GiB, 4.31%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.70%, 170.9MiB / 3.871GiB, 4.31%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 204.8MiB / 3.871GiB, 5.17%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.72%, 204.8MiB / 3.871GiB, 5.17%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 250.2MiB / 3.871GiB, 6.31%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 250.2MiB / 3.871GiB, 6.31%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 333.3MiB / 3.871GiB, 8.41%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 333.3MiB / 3.871GiB, 8.41%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 351.2MiB / 3.871GiB, 8.86%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 351.2MiB / 3.871GiB, 8.86%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.93%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.93%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 352.5MiB / 3.871GiB, 8.89%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 352.5MiB / 3.871GiB, 8.89%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.50%, 351.5MiB / 3.871GiB, 8.87%, 650kB / 648kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 351.9MiB / 3.871GiB, 8.88%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 351.9MiB / 3.871GiB, 8.88%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.41%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 351.6MiB / 3.871GiB, 8.87%, 651kB / 649kB, 68.2MB / 448MB
