[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.64%, 45.73MiB / 3.871GiB, 1.15%, 286kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.64%, 45.73MiB / 3.871GiB, 1.15%, 286kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.67%, 53.84MiB / 3.871GiB, 1.36%, 287kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.67%, 53.84MiB / 3.871GiB, 1.36%, 287kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.27%, 69.76MiB / 3.871GiB, 1.76%, 287kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.27%, 69.76MiB / 3.871GiB, 1.76%, 287kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.57%, 67.71MiB / 3.871GiB, 1.71%, 287kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.57%, 67.71MiB / 3.871GiB, 1.71%, 287kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.88%, 91.89MiB / 3.871GiB, 2.32%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.88%, 91.89MiB / 3.871GiB, 2.32%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 143.4MiB / 3.871GiB, 3.62%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.08%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.08%, 143.3MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 143.2MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.58%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.58%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.80%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.80%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.17%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.17%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 286kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.23%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.23%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.96%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.96%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.10%, 143.1MiB / 3.871GiB, 3.61%, 288kB / 287kB, 68.2MB / 211MB
