[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.50%, 60.98MiB / 3.871GiB, 1.54%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.50%, 60.98MiB / 3.871GiB, 1.54%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.93%, 69.34MiB / 3.871GiB, 1.75%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.93%, 69.34MiB / 3.871GiB, 1.75%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.10%, 85.08MiB / 3.871GiB, 2.15%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 207.10%, 85.08MiB / 3.871GiB, 2.15%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 83.06MiB / 3.871GiB, 2.10%, 675kB / 676kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 83.06MiB / 3.871GiB, 2.10%, 675kB / 676kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.88%, 147.9MiB / 3.871GiB, 3.73%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.88%, 147.9MiB / 3.871GiB, 3.73%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 181.4MiB / 3.871GiB, 4.58%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 181.4MiB / 3.871GiB, 4.58%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.16%, 192.5MiB / 3.871GiB, 4.86%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.16%, 192.5MiB / 3.871GiB, 4.86%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 233.3MiB / 3.871GiB, 5.88%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 233.3MiB / 3.871GiB, 5.88%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 305.2MiB / 3.871GiB, 7.70%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 305.2MiB / 3.871GiB, 7.70%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.04%, 385.3MiB / 3.871GiB, 9.72%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.04%, 385.3MiB / 3.871GiB, 9.72%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 399.7MiB / 3.871GiB, 10.08%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 399.7MiB / 3.871GiB, 10.08%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 400.1MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 400.1MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 401.7MiB / 3.871GiB, 10.13%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 401.7MiB / 3.871GiB, 10.13%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 399.9MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 400MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 400MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 400MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 400MiB / 3.871GiB, 10.09%, 680kB / 677kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 400.3MiB / 3.871GiB, 10.10%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 400.3MiB / 3.871GiB, 10.10%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.37%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.21%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.21%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 400.6MiB / 3.871GiB, 10.11%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 400.6MiB / 3.871GiB, 10.11%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.74%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.45%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.45%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 400MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 399.9MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 400.1MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 400.1MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.32%, 400.1MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.32%, 400.1MiB / 3.871GiB, 10.09%, 681kB / 678kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 402.2MiB / 3.871GiB, 10.15%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.77%, 402.2MiB / 3.871GiB, 10.15%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.02%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 399.9MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 400.7MiB / 3.871GiB, 10.11%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 400.7MiB / 3.871GiB, 10.11%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.65%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.65%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 400MiB / 3.871GiB, 10.09%, 682kB / 679kB, 68.2MB / 458MB
