[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.37%, 58.39MiB / 3.871GiB, 1.47%, 607kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.37%, 58.39MiB / 3.871GiB, 1.47%, 607kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.51%, 66.61MiB / 3.871GiB, 1.68%, 608kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.51%, 66.61MiB / 3.871GiB, 1.68%, 608kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.07%, 88.43MiB / 3.871GiB, 2.23%, 608kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.07%, 88.43MiB / 3.871GiB, 2.23%, 608kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.52%, 73.75MiB / 3.871GiB, 1.86%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.52%, 73.75MiB / 3.871GiB, 1.86%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.74%, 121.4MiB / 3.871GiB, 3.06%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.74%, 121.4MiB / 3.871GiB, 3.06%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 150.8MiB / 3.871GiB, 3.80%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 150.8MiB / 3.871GiB, 3.80%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 189MiB / 3.871GiB, 4.77%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 189MiB / 3.871GiB, 4.77%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 285.2MiB / 3.871GiB, 7.20%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.96%, 285.2MiB / 3.871GiB, 7.20%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 299.1MiB / 3.871GiB, 7.55%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.66%, 299.1MiB / 3.871GiB, 7.55%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 301.6MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 301.6MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.79%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.79%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 301.6MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.74%, 301.6MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 301.5MiB / 3.871GiB, 7.61%, 610kB / 610kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 302.4MiB / 3.871GiB, 7.63%, 610kB / 610kB, 68.2MB / 433MB
