[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.53%, 45.84MiB / 3.871GiB, 1.16%, 240kB / 238kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.53%, 45.84MiB / 3.871GiB, 1.16%, 240kB / 238kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.42%, 56.02MiB / 3.871GiB, 1.41%, 240kB / 239kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.42%, 56.02MiB / 3.871GiB, 1.41%, 240kB / 239kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.29%, 69.91MiB / 3.871GiB, 1.76%, 240kB / 239kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.29%, 69.91MiB / 3.871GiB, 1.76%, 240kB / 239kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.04%, 60.38MiB / 3.871GiB, 1.52%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.04%, 60.38MiB / 3.871GiB, 1.52%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 146.1MiB / 3.871GiB, 3.69%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 146.1MiB / 3.871GiB, 3.69%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.22%, 176.3MiB / 3.871GiB, 4.45%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.22%, 176.3MiB / 3.871GiB, 4.45%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 222.2MiB / 3.871GiB, 5.61%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 222.2MiB / 3.871GiB, 5.61%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 250MiB / 3.871GiB, 6.31%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 250MiB / 3.871GiB, 6.31%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.93%, 274.4MiB / 3.871GiB, 6.92%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.93%, 274.4MiB / 3.871GiB, 6.92%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 340.4MiB / 3.871GiB, 8.59%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 340.4MiB / 3.871GiB, 8.59%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 439.4MiB / 3.871GiB, 11.08%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 439.4MiB / 3.871GiB, 11.08%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 456.8MiB / 3.871GiB, 11.52%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 456.8MiB / 3.871GiB, 11.52%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 467.6MiB / 3.871GiB, 11.80%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.22%, 467.6MiB / 3.871GiB, 11.80%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 465.7MiB / 3.871GiB, 11.75%, 245kB / 240kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 466.7MiB / 3.871GiB, 11.77%, 245kB / 240kB, 68.2MB / 159MB
