[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.36%, 39.69MiB / 3.871GiB, 1.00%, 137kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.36%, 39.69MiB / 3.871GiB, 1.00%, 137kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.09%, 47.89MiB / 3.871GiB, 1.21%, 138kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.09%, 47.89MiB / 3.871GiB, 1.21%, 138kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.29%, 63.76MiB / 3.871GiB, 1.61%, 138kB / 138kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 217.29%, 63.76MiB / 3.871GiB, 1.61%, 138kB / 138kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 63.68MiB / 3.871GiB, 1.61%, 138kB / 138kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.62%, 63.68MiB / 3.871GiB, 1.61%, 138kB / 138kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.86%, 120MiB / 3.871GiB, 3.03%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.86%, 120MiB / 3.871GiB, 3.03%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.73%, 151.8MiB / 3.871GiB, 3.83%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.73%, 151.8MiB / 3.871GiB, 3.83%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 176.6MiB / 3.871GiB, 4.45%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 176.6MiB / 3.871GiB, 4.45%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 205MiB / 3.871GiB, 5.17%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 205MiB / 3.871GiB, 5.17%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 311.4MiB / 3.871GiB, 7.86%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.82%, 311.4MiB / 3.871GiB, 7.86%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 342.1MiB / 3.871GiB, 8.63%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 342.1MiB / 3.871GiB, 8.63%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 349MiB / 3.871GiB, 8.81%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 349MiB / 3.871GiB, 8.81%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 349MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 349MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.77%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.77%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 350.4MiB / 3.871GiB, 8.84%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 350.4MiB / 3.871GiB, 8.84%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.43%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.43%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.87%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.87%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 348.9MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.71%, 349.2MiB / 3.871GiB, 8.81%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.71%, 349.2MiB / 3.871GiB, 8.81%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 349MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.99%, 349MiB / 3.871GiB, 8.80%, 142kB / 139kB, 68.2MB / 138MB
