[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.33%, 38.63MiB / 3.871GiB, 0.97%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.33%, 38.63MiB / 3.871GiB, 0.97%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.60%, 46.74MiB / 3.871GiB, 1.18%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.60%, 46.74MiB / 3.871GiB, 1.18%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.34%, 62.64MiB / 3.871GiB, 1.58%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.34%, 62.64MiB / 3.871GiB, 1.58%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.58%, 62.67MiB / 3.871GiB, 1.58%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.58%, 62.67MiB / 3.871GiB, 1.58%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.93%, 113.7MiB / 3.871GiB, 2.87%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.93%, 113.7MiB / 3.871GiB, 2.87%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 145.6MiB / 3.871GiB, 3.67%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 145.6MiB / 3.871GiB, 3.67%, 127kB / 125kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.28%, 175.1MiB / 3.871GiB, 4.42%, 127kB / 125kB, 68.2MB / 133MB
