[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.25%, 37.44MiB / 3.871GiB, 0.94%, 85.1kB / 85.6kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.25%, 37.44MiB / 3.871GiB, 0.94%, 85.1kB / 85.6kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.27%, 45.64MiB / 3.871GiB, 1.15%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.27%, 45.64MiB / 3.871GiB, 1.15%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.12%, 63.4MiB / 3.871GiB, 1.60%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.12%, 63.4MiB / 3.871GiB, 1.60%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 63.29MiB / 3.871GiB, 1.60%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.69%, 63.29MiB / 3.871GiB, 1.60%, 85.4kB / 85.7kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.36%, 101.1MiB / 3.871GiB, 2.55%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.36%, 101.1MiB / 3.871GiB, 2.55%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 127MiB / 3.871GiB, 3.20%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 127MiB / 3.871GiB, 3.20%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 160.8MiB / 3.871GiB, 4.06%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.77%, 160.8MiB / 3.871GiB, 4.06%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 238.6MiB / 3.871GiB, 6.02%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 238.6MiB / 3.871GiB, 6.02%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 265.7MiB / 3.871GiB, 6.70%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 265.7MiB / 3.871GiB, 6.70%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 266.6MiB / 3.871GiB, 6.73%, 88.1kB / 86.7kB, 68.1MB / 116MB
