[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.28%, 37.68MiB / 3.871GiB, 0.95%, 97.3kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.28%, 37.68MiB / 3.871GiB, 0.95%, 97.3kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.94%, 45.91MiB / 3.871GiB, 1.16%, 97.6kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.94%, 45.91MiB / 3.871GiB, 1.16%, 97.6kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.20%, 61.71MiB / 3.871GiB, 1.56%, 97.6kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.20%, 61.71MiB / 3.871GiB, 1.56%, 97.6kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 59.81MiB / 3.871GiB, 1.51%, 97.6kB / 97.7kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.45%, 59.81MiB / 3.871GiB, 1.51%, 97.6kB / 97.7kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.10%, 103.4MiB / 3.871GiB, 2.61%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.10%, 103.4MiB / 3.871GiB, 2.61%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 133.5MiB / 3.871GiB, 3.37%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 133.5MiB / 3.871GiB, 3.37%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.07%, 164.5MiB / 3.871GiB, 4.15%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.07%, 164.5MiB / 3.871GiB, 4.15%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 240.9MiB / 3.871GiB, 6.08%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 240.9MiB / 3.871GiB, 6.08%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 277.7MiB / 3.871GiB, 7.01%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 277.7MiB / 3.871GiB, 7.01%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 285.8MiB / 3.871GiB, 7.21%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 285.8MiB / 3.871GiB, 7.21%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.81%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.81%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 285.6MiB / 3.871GiB, 7.20%, 101kB / 98.8kB, 68.2MB / 122MB
