[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.12%, 32.68MiB / 3.871GiB, 0.82%, 33.7kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.12%, 32.68MiB / 3.871GiB, 0.82%, 33.7kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 84.77%, 41.04MiB / 3.871GiB, 1.04%, 34kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 84.77%, 41.04MiB / 3.871GiB, 1.04%, 34kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.30%, 56.63MiB / 3.871GiB, 1.43%, 34kB / 33.8kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.30%, 56.63MiB / 3.871GiB, 1.43%, 34kB / 33.8kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.57%, 54.74MiB / 3.871GiB, 1.38%, 34kB / 33.8kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.57%, 54.74MiB / 3.871GiB, 1.38%, 34kB / 33.8kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 76.47MiB / 3.871GiB, 1.93%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.98%, 76.47MiB / 3.871GiB, 1.93%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.04%, 134.5MiB / 3.871GiB, 3.39%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.04%, 134.5MiB / 3.871GiB, 3.39%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 152.6MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 152.6MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.26%, 153.2MiB / 3.871GiB, 3.86%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.26%, 153.2MiB / 3.871GiB, 3.86%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.38%, 152.4MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 152.3MiB / 3.871GiB, 3.84%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.51%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.74%, 152.4MiB / 3.871GiB, 3.85%, 35.5kB / 34.4kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.23%, 152.4MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.23%, 152.4MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 152.3MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.20%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.15%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 152.5MiB / 3.871GiB, 3.85%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.09%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.09%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 152.4MiB / 3.871GiB, 3.84%, 35.8kB / 34.7kB, 68.1MB / 70.5MB
