[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.34%, 58.5MiB / 3.871GiB, 1.48%, 596kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.34%, 58.5MiB / 3.871GiB, 1.48%, 596kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.38%, 66.82MiB / 3.871GiB, 1.69%, 597kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.38%, 66.82MiB / 3.871GiB, 1.69%, 597kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.19%, 88.52MiB / 3.871GiB, 2.23%, 597kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.19%, 88.52MiB / 3.871GiB, 2.23%, 597kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.42%, 64.29MiB / 3.871GiB, 1.62%, 597kB / 598kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.42%, 64.29MiB / 3.871GiB, 1.62%, 597kB / 598kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 123.5MiB / 3.871GiB, 3.11%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.84%, 123.5MiB / 3.871GiB, 3.11%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 149.7MiB / 3.871GiB, 3.78%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 149.7MiB / 3.871GiB, 3.78%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 205.8MiB / 3.871GiB, 5.19%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 205.8MiB / 3.871GiB, 5.19%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 259.9MiB / 3.871GiB, 6.56%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 259.9MiB / 3.871GiB, 6.56%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 277.9MiB / 3.871GiB, 7.01%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 277.9MiB / 3.871GiB, 7.01%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 281MiB / 3.871GiB, 7.09%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 281MiB / 3.871GiB, 7.09%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 280.8MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 280.8MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 280.8MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 280.8MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.18%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.18%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.48%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.36%, 282.5MiB / 3.871GiB, 7.13%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.36%, 282.5MiB / 3.871GiB, 7.13%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 280.7MiB / 3.871GiB, 7.08%, 599kB / 599kB, 68.2MB / 426MB
