[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.76%, 47.13MiB / 3.871GiB, 1.19%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.76%, 47.13MiB / 3.871GiB, 1.19%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.24%, 55.36MiB / 3.871GiB, 1.40%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.24%, 55.36MiB / 3.871GiB, 1.40%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 206.83%, 73.03MiB / 3.871GiB, 1.84%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 206.83%, 73.03MiB / 3.871GiB, 1.84%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.54%, 57.5MiB / 3.871GiB, 1.45%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.54%, 57.5MiB / 3.871GiB, 1.45%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.20%, 103.1MiB / 3.871GiB, 2.60%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.20%, 103.1MiB / 3.871GiB, 2.60%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 139.9MiB / 3.871GiB, 3.53%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 139.9MiB / 3.871GiB, 3.53%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 204.2MiB / 3.871GiB, 5.15%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 204.2MiB / 3.871GiB, 5.15%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.86%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.86%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.14%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 240.1MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 240.4MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.05%, 240.4MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 240.2MiB / 3.871GiB, 6.06%, 327kB / 326kB, 68.2MB / 257MB
