[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.39%, 58.4MiB / 3.871GiB, 1.47%, 619kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.39%, 58.4MiB / 3.871GiB, 1.47%, 619kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.00%, 66.61MiB / 3.871GiB, 1.68%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.00%, 66.61MiB / 3.871GiB, 1.68%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.79%, 82.25MiB / 3.871GiB, 2.07%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 208.79%, 82.25MiB / 3.871GiB, 2.07%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 82.32MiB / 3.871GiB, 2.08%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 82.32MiB / 3.871GiB, 2.08%, 620kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.38%, 124.5MiB / 3.871GiB, 3.14%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.38%, 124.5MiB / 3.871GiB, 3.14%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 151.4MiB / 3.871GiB, 3.82%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 151.4MiB / 3.871GiB, 3.82%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.82%, 181.8MiB / 3.871GiB, 4.59%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.82%, 181.8MiB / 3.871GiB, 4.59%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 249.1MiB / 3.871GiB, 6.28%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.93%, 249.1MiB / 3.871GiB, 6.28%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 307.1MiB / 3.871GiB, 7.75%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 307.1MiB / 3.871GiB, 7.75%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 311MiB / 3.871GiB, 7.85%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 311MiB / 3.871GiB, 7.85%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 314.2MiB / 3.871GiB, 7.93%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 314.2MiB / 3.871GiB, 7.93%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 313.9MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 313.9MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 316MiB / 3.871GiB, 7.97%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 316MiB / 3.871GiB, 7.97%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.42%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 314MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.20%, 314MiB / 3.871GiB, 7.92%, 623kB / 622kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 314.1MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 315.5MiB / 3.871GiB, 7.96%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 315.5MiB / 3.871GiB, 7.96%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.14%, 314MiB / 3.871GiB, 7.92%, 623kB / 623kB, 68.2MB / 437MB
