[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.26%, 58.26MiB / 3.871GiB, 1.47%, 565kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.26%, 58.26MiB / 3.871GiB, 1.47%, 565kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.47%, 66.47MiB / 3.871GiB, 1.68%, 566kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.47%, 66.47MiB / 3.871GiB, 1.68%, 566kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.32%, 82.23MiB / 3.871GiB, 2.07%, 566kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.32%, 82.23MiB / 3.871GiB, 2.07%, 566kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 80.71MiB / 3.871GiB, 2.04%, 566kB / 566kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 80.71MiB / 3.871GiB, 2.04%, 566kB / 566kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 107.2MiB / 3.871GiB, 2.70%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 107.2MiB / 3.871GiB, 2.70%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.15%, 149.9MiB / 3.871GiB, 3.78%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.15%, 149.9MiB / 3.871GiB, 3.78%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 196.8MiB / 3.871GiB, 4.96%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 196.8MiB / 3.871GiB, 4.96%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.54%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.54%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.98%, 204.3MiB / 3.871GiB, 5.15%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.98%, 204.3MiB / 3.871GiB, 5.15%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 203.3MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 203.4MiB / 3.871GiB, 5.13%, 567kB / 567kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.47%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.47%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.54%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.54%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 203.3MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 206MiB / 3.871GiB, 5.20%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 206MiB / 3.871GiB, 5.20%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 203.5MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 203.5MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 203.4MiB / 3.871GiB, 5.13%, 568kB / 568kB, 68.2MB / 397MB
