[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.56%, 45.75MiB / 3.871GiB, 1.15%, 269kB / 268kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.56%, 45.75MiB / 3.871GiB, 1.15%, 269kB / 268kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.13%, 53.93MiB / 3.871GiB, 1.36%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.13%, 53.93MiB / 3.871GiB, 1.36%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.34%, 69.64MiB / 3.871GiB, 1.76%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.34%, 69.64MiB / 3.871GiB, 1.76%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 69.76MiB / 3.871GiB, 1.76%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 69.76MiB / 3.871GiB, 1.76%, 271kB / 269kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.08%, 67.89MiB / 3.871GiB, 1.71%, 271kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.08%, 67.89MiB / 3.871GiB, 1.71%, 271kB / 269kB, 68.2MB / 180MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.07%, 93.62MiB / 3.871GiB, 2.36%, 272kB / 269kB, 68.2MB / 180MB
