[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.61%, 65.38MiB / 3.871GiB, 1.65%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.61%, 65.38MiB / 3.871GiB, 1.65%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 92.31%, 73.67MiB / 3.871GiB, 1.86%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 92.31%, 73.67MiB / 3.871GiB, 1.86%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.77%, 89.45MiB / 3.871GiB, 2.26%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.77%, 89.45MiB / 3.871GiB, 2.26%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.88%, 68.82MiB / 3.871GiB, 1.74%, 748kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.88%, 68.82MiB / 3.871GiB, 1.74%, 748kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 156.9MiB / 3.871GiB, 3.96%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 156.9MiB / 3.871GiB, 3.96%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 202.4MiB / 3.871GiB, 5.11%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.11%, 202.4MiB / 3.871GiB, 5.11%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 223.1MiB / 3.871GiB, 5.63%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 223.1MiB / 3.871GiB, 5.63%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 259.6MiB / 3.871GiB, 6.55%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 259.6MiB / 3.871GiB, 6.55%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.46%, 280.5MiB / 3.871GiB, 7.08%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.46%, 280.5MiB / 3.871GiB, 7.08%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 337.9MiB / 3.871GiB, 8.52%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 337.9MiB / 3.871GiB, 8.52%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 467.6MiB / 3.871GiB, 11.80%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 467.6MiB / 3.871GiB, 11.80%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.12%, 486.5MiB / 3.871GiB, 12.27%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.12%, 486.5MiB / 3.871GiB, 12.27%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 494.6MiB / 3.871GiB, 12.48%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 494.6MiB / 3.871GiB, 12.48%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 494.5MiB / 3.871GiB, 12.48%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 494.5MiB / 3.871GiB, 12.48%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.99%, 494.4MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.99%, 494.4MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.13%, 496.1MiB / 3.871GiB, 12.51%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.13%, 496.1MiB / 3.871GiB, 12.51%, 749kB / 745kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.47%, 494.5MiB / 3.871GiB, 12.47%, 749kB / 745kB, 68.2MB / 476MB
