[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.42%, 41.71MiB / 3.871GiB, 1.05%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.42%, 41.71MiB / 3.871GiB, 1.05%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.63%, 49.93MiB / 3.871GiB, 1.26%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 93.63%, 49.93MiB / 3.871GiB, 1.26%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.74%, 65.75MiB / 3.871GiB, 1.66%, 170kB / 169kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.74%, 65.75MiB / 3.871GiB, 1.66%, 170kB / 169kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.84%, 52.2MiB / 3.871GiB, 1.32%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.84%, 52.2MiB / 3.871GiB, 1.32%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.96%, 132.9MiB / 3.871GiB, 3.35%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.96%, 132.9MiB / 3.871GiB, 3.35%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 174.2MiB / 3.871GiB, 4.40%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 174.2MiB / 3.871GiB, 4.40%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 173.5MiB / 3.871GiB, 4.38%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 173.5MiB / 3.871GiB, 4.38%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 217.1MiB / 3.871GiB, 5.48%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 217.1MiB / 3.871GiB, 5.48%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 256.1MiB / 3.871GiB, 6.46%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 256.1MiB / 3.871GiB, 6.46%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 381.6MiB / 3.871GiB, 9.63%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 381.6MiB / 3.871GiB, 9.63%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.54%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.54%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.32%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 395.7MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.11%, 396.2MiB / 3.871GiB, 10.00%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.11%, 396.2MiB / 3.871GiB, 10.00%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.66%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 395.6MiB / 3.871GiB, 9.98%, 174kB / 170kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.75%, 396.6MiB / 3.871GiB, 10.00%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.75%, 396.6MiB / 3.871GiB, 10.00%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.82%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.82%, 395.6MiB / 3.871GiB, 9.98%, 175kB / 171kB, 68.2MB / 147MB
