[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.31%, 37.75MiB / 3.871GiB, 0.95%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.31%, 37.75MiB / 3.871GiB, 0.95%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.72%, 45.84MiB / 3.871GiB, 1.16%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.72%, 45.84MiB / 3.871GiB, 1.16%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 204.40%, 63.66MiB / 3.871GiB, 1.61%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 204.40%, 63.66MiB / 3.871GiB, 1.61%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.41%, 46.59MiB / 3.871GiB, 1.18%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.41%, 46.59MiB / 3.871GiB, 1.18%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 109.9MiB / 3.871GiB, 2.77%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.52%, 109.9MiB / 3.871GiB, 2.77%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.45%, 140.6MiB / 3.871GiB, 3.55%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.45%, 140.6MiB / 3.871GiB, 3.55%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 173.4MiB / 3.871GiB, 4.37%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 173.4MiB / 3.871GiB, 4.37%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 222.4MiB / 3.871GiB, 5.61%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.34%, 222.4MiB / 3.871GiB, 5.61%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 294.6MiB / 3.871GiB, 7.43%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 294.6MiB / 3.871GiB, 7.43%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 306.2MiB / 3.871GiB, 7.73%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 306.2MiB / 3.871GiB, 7.73%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 307.4MiB / 3.871GiB, 7.75%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 307.4MiB / 3.871GiB, 7.75%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 306.2MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 306.2MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 306.2MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 306.2MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.25%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.25%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.88%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.88%, 306.1MiB / 3.871GiB, 7.72%, 113kB / 111kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 306.2MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.33%, 306.2MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.79%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 306.4MiB / 3.871GiB, 7.73%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 306.4MiB / 3.871GiB, 7.73%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.63%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.47%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.29%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 306.1MiB / 3.871GiB, 7.72%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 306.7MiB / 3.871GiB, 7.74%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 306.7MiB / 3.871GiB, 7.74%, 114kB / 112kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.40%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.95%, 306.2MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.95%, 306.2MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 306.1MiB / 3.871GiB, 7.72%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.78%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.78%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 306.3MiB / 3.871GiB, 7.73%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 306.8MiB / 3.871GiB, 7.74%, 115kB / 113kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 306.8MiB / 3.871GiB, 7.74%, 115kB / 113kB, 68.2MB / 127MB
