[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.79%, 48.15MiB / 3.871GiB, 1.21%, 335kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.79%, 48.15MiB / 3.871GiB, 1.21%, 335kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.43%, 58.34MiB / 3.871GiB, 1.47%, 336kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.43%, 58.34MiB / 3.871GiB, 1.47%, 336kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.45%, 72.21MiB / 3.871GiB, 1.82%, 336kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.45%, 72.21MiB / 3.871GiB, 1.82%, 336kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.50%, 59.97MiB / 3.871GiB, 1.51%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.50%, 59.97MiB / 3.871GiB, 1.51%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 113MiB / 3.871GiB, 2.85%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 113MiB / 3.871GiB, 2.85%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.33%, 139.9MiB / 3.871GiB, 3.53%, 338kB / 337kB, 68.2MB / 265MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.33%, 139.9MiB / 3.871GiB, 3.53%, 338kB / 337kB, 68.2MB / 265MB
