[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.15%, 33.74MiB / 3.871GiB, 0.85%, 43kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.15%, 33.74MiB / 3.871GiB, 0.85%, 43kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.97%, 43.94MiB / 3.871GiB, 1.11%, 43.3kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.97%, 43.94MiB / 3.871GiB, 1.11%, 43.3kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.15%, 57.8MiB / 3.871GiB, 1.46%, 43.4kB / 43.3kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.15%, 57.8MiB / 3.871GiB, 1.46%, 43.4kB / 43.3kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 44.79MiB / 3.871GiB, 1.13%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.38%, 44.79MiB / 3.871GiB, 1.13%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 87.32MiB / 3.871GiB, 2.20%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.68%, 87.32MiB / 3.871GiB, 2.20%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.23%, 124MiB / 3.871GiB, 3.13%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.23%, 124MiB / 3.871GiB, 3.13%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 180.5MiB / 3.871GiB, 4.55%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 180.5MiB / 3.871GiB, 4.55%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 181.5MiB / 3.871GiB, 4.58%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 181.5MiB / 3.871GiB, 4.58%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.89%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.89%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.98%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.08%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 183MiB / 3.871GiB, 4.62%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 183MiB / 3.871GiB, 4.62%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.39%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.39%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.03%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.03%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 181.3MiB / 3.871GiB, 4.57%, 45.1kB / 44kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.55%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.55%, 181.3MiB / 3.871GiB, 4.57%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 181.5MiB / 3.871GiB, 4.58%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 181.5MiB / 3.871GiB, 4.58%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.23%, 181.5MiB / 3.871GiB, 4.58%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.23%, 181.5MiB / 3.871GiB, 4.58%, 45.5kB / 44.4kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.22%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 181.3MiB / 3.871GiB, 4.57%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 181.3MiB / 3.871GiB, 4.57%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 181.7MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 181.7MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 181.4MiB / 3.871GiB, 4.58%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.51%, 181.3MiB / 3.871GiB, 4.57%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.51%, 181.3MiB / 3.871GiB, 4.57%, 45.6kB / 44.5kB, 68.1MB / 83.8MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 181.3MiB / 3.871GiB, 4.57%, 46kB / 44.9kB, 68.1MB / 83.8MB
