[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.12%, 58.31MiB / 3.871GiB, 1.47%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.12%, 58.31MiB / 3.871GiB, 1.47%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.56%, 66.44MiB / 3.871GiB, 1.68%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.56%, 66.44MiB / 3.871GiB, 1.68%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.61%, 82.26MiB / 3.871GiB, 2.08%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 205.61%, 82.26MiB / 3.871GiB, 2.08%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.87%, 82.38MiB / 3.871GiB, 2.08%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.87%, 82.38MiB / 3.871GiB, 2.08%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 224.66%, 80.34MiB / 3.871GiB, 2.03%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 224.66%, 80.34MiB / 3.871GiB, 2.03%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 328.42%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 328.42%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.22%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.22%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.08%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.08%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.46%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.46%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.54%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.54%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.50%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.50%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 531kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 106.2MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 106.1MiB / 3.871GiB, 2.68%, 533kB / 532kB, 68.2MB / 339MB
