[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.73%, 46.1MiB / 3.871GiB, 1.16%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.73%, 46.1MiB / 3.871GiB, 1.16%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.19%, 56.21MiB / 3.871GiB, 1.42%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.19%, 56.21MiB / 3.871GiB, 1.42%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.91%, 71.75MiB / 3.871GiB, 1.81%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.91%, 71.75MiB / 3.871GiB, 1.81%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.11%, 53.46MiB / 3.871GiB, 1.35%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.11%, 53.46MiB / 3.871GiB, 1.35%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 103.5MiB / 3.871GiB, 2.61%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 103.5MiB / 3.871GiB, 2.61%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 136.4MiB / 3.871GiB, 3.44%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.70%, 136.4MiB / 3.871GiB, 3.44%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 202.9MiB / 3.871GiB, 5.12%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 202.9MiB / 3.871GiB, 5.12%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 215.4MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 215.4MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 216.1MiB / 3.871GiB, 5.45%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.02%, 216.1MiB / 3.871GiB, 5.45%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.06%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.06%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.89%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.03%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.03%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.49%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 215.2MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.69%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.39%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.02%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.02%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 215.1MiB / 3.871GiB, 5.43%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.83%, 219.6MiB / 3.871GiB, 5.54%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.83%, 219.6MiB / 3.871GiB, 5.54%, 316kB / 315kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.17%, 215.2MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 215.1MiB / 3.871GiB, 5.43%, 317kB / 316kB, 68.2MB / 246MB
