[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.92%, 53.21MiB / 3.871GiB, 1.34%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.92%, 53.21MiB / 3.871GiB, 1.34%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.68%, 63.39MiB / 3.871GiB, 1.60%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.68%, 63.39MiB / 3.871GiB, 1.60%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.42%, 78.96MiB / 3.871GiB, 1.99%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.42%, 78.96MiB / 3.871GiB, 1.99%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 78.92MiB / 3.871GiB, 1.99%, 400kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.80%, 78.92MiB / 3.871GiB, 1.99%, 400kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 359.66%, 134.5MiB / 3.871GiB, 3.39%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 359.66%, 134.5MiB / 3.871GiB, 3.39%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 175.5MiB / 3.871GiB, 4.43%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 175.5MiB / 3.871GiB, 4.43%, 403kB / 401kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.27%, 194.6MiB / 3.871GiB, 4.91%, 403kB / 401kB, 68.2MB / 294MB
