[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.16%, 58.26MiB / 3.871GiB, 1.47%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.16%, 58.26MiB / 3.871GiB, 1.47%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.07%, 66.55MiB / 3.871GiB, 1.68%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 95.07%, 66.55MiB / 3.871GiB, 1.68%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.28%, 84.16MiB / 3.871GiB, 2.12%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.28%, 84.16MiB / 3.871GiB, 2.12%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.20%, 63.66MiB / 3.871GiB, 1.61%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.20%, 63.66MiB / 3.871GiB, 1.61%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 310.59%, 94.12MiB / 3.871GiB, 2.37%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 310.59%, 94.12MiB / 3.871GiB, 2.37%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.88%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.88%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 131.8MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.95%, 131.8MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 131.7MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 131.6MiB / 3.871GiB, 3.32%, 540kB / 539kB, 68.2MB / 352MB
