[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.58%, 64.27MiB / 3.871GiB, 1.62%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.58%, 64.27MiB / 3.871GiB, 1.62%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.03%, 72.54MiB / 3.871GiB, 1.83%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.03%, 72.54MiB / 3.871GiB, 1.83%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.04%, 88.26MiB / 3.871GiB, 2.23%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.04%, 88.26MiB / 3.871GiB, 2.23%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 88.32MiB / 3.871GiB, 2.23%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 88.32MiB / 3.871GiB, 2.23%, 726kB / 726kB, 68.2MB / 471MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.55%, 150.9MiB / 3.871GiB, 3.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.55%, 150.9MiB / 3.871GiB, 3.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 190.7MiB / 3.871GiB, 4.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 190.7MiB / 3.871GiB, 4.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.87%, 230.5MiB / 3.871GiB, 5.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.87%, 230.5MiB / 3.871GiB, 5.81%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 255.5MiB / 3.871GiB, 6.45%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 255.5MiB / 3.871GiB, 6.45%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 278MiB / 3.871GiB, 7.01%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 278MiB / 3.871GiB, 7.01%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 368.6MiB / 3.871GiB, 9.30%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.44%, 368.6MiB / 3.871GiB, 9.30%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.64%, 454.9MiB / 3.871GiB, 11.48%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.64%, 454.9MiB / 3.871GiB, 11.48%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 470.7MiB / 3.871GiB, 11.87%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 470.7MiB / 3.871GiB, 11.87%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.90%, 470.9MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.90%, 470.9MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
[2J[HOK,18,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 471MiB / 3.871GiB, 11.88%, 731kB / 728kB, 68.2MB / 472MB
