[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.71%, 45.64MiB / 3.871GiB, 1.15%, 304kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.71%, 45.64MiB / 3.871GiB, 1.15%, 304kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.14%, 53.97MiB / 3.871GiB, 1.36%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.14%, 53.97MiB / 3.871GiB, 1.36%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 197.31%, 75.4MiB / 3.871GiB, 1.90%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 197.31%, 75.4MiB / 3.871GiB, 1.90%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 75.4MiB / 3.871GiB, 1.90%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 75.4MiB / 3.871GiB, 1.90%, 305kB / 305kB, 68.2MB / 234MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.84%, 91.91MiB / 3.871GiB, 2.32%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.84%, 91.91MiB / 3.871GiB, 2.32%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 121.8MiB / 3.871GiB, 3.07%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.77%, 121.8MiB / 3.871GiB, 3.07%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.56%, 190.2MiB / 3.871GiB, 4.80%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.56%, 190.2MiB / 3.871GiB, 4.80%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 195MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 195MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 195MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 195MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.05%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 195.7MiB / 3.871GiB, 4.94%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 195.7MiB / 3.871GiB, 4.94%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.17%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.17%, 194.8MiB / 3.871GiB, 4.91%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.69%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
[2J[HOK,6,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.69%, 194.9MiB / 3.871GiB, 4.92%, 307kB / 306kB, 68.2MB / 235MB
