[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.50%, 44.73MiB / 3.871GiB, 1.13%, 222kB / 220kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.50%, 44.73MiB / 3.871GiB, 1.13%, 222kB / 220kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.58%, 52.96MiB / 3.871GiB, 1.34%, 222kB / 221kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 91.58%, 52.96MiB / 3.871GiB, 1.34%, 222kB / 221kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.34%, 74.7MiB / 3.871GiB, 1.88%, 222kB / 221kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.34%, 74.7MiB / 3.871GiB, 1.88%, 222kB / 221kB, 68.2MB / 156MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 72.69MiB / 3.871GiB, 1.83%, 222kB / 221kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 72.69MiB / 3.871GiB, 1.83%, 222kB / 221kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.27%, 133.2MiB / 3.871GiB, 3.36%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.27%, 133.2MiB / 3.871GiB, 3.36%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.80%, 167.3MiB / 3.871GiB, 4.22%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.80%, 167.3MiB / 3.871GiB, 4.22%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 207.2MiB / 3.871GiB, 5.23%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.10%, 207.2MiB / 3.871GiB, 5.23%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 236.9MiB / 3.871GiB, 5.98%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 236.9MiB / 3.871GiB, 5.98%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 259.3MiB / 3.871GiB, 6.54%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 259.3MiB / 3.871GiB, 6.54%, 227kB / 222kB, 68.2MB / 157MB
[2J[HOK,19,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 308.4MiB / 3.871GiB, 7.78%, 227kB / 222kB, 68.2MB / 157MB
